CODDEPTO,DEPARTAMENTO,CODMPIO,MUNICIPIO,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
18,CAQUETÁ,18753,SAN VICENTE DEL CAGUÁN,"2,900.49","1,713.38","1,193.14",606.00,407.00,603.00,231.00,332.00,380.00,373.00,545.00,215.00,78.00,77.00,164.00,412.00,406.84,403.29,380.85,264.01
18,CAQUETÁ,18756,SOLANO,"2,480.38","4,005.40","2,039.85","1,067.00","1,146.00",516.00,"1,015.00",808.00,"1,253.00",992.00,743.00,567.00,842.00,876.00,933.00,"1,269.00","1,285.05","1,577.25",763.80,825.37
18,CAQUETÁ,18785,SOLITA,"2,667.87","1,170.39",757.91,380.00,769.00,309.00,103.00,214.00,195.00,64.00,121.00,78.00,23.00,30.00,29.00,26.00,31.56,34.58,42.15,55.15
18,CAQUETÁ,18860,VALPARAÍSO,"2,400.72","1,240.15",832.48,292.00,690.00,"1,094.00",182.00,236.00,291.00,62.00,123.00,95.00,99.00,69.00,106.00,82.00,92.37,143.47,182.53,231.95
19,CAUCA,19022,ALMAGUER,,,,,,,,,,,,4.00,,,,,,,,
19,CAUCA,19050,ARGELIA,"1,543.00",445.01,206.34,218.00,93.00,65.00,153.00,161.00,637.00,483.00,300.00,296.00,200.00,470.00,121.00,"1,328.00",959.73,"1,754.51","1,956.52","2,369.96"
19,CAUCA,19075,BALBOA,399.00,,19.00,,94.00,23.00,24.00,91.00,192.00,15.00,49.00,77.00,62.00,43.00,24.00,80.00,223.80,112.27,82.33,198.37
19,CAUCA,19100,BOLÍVAR,212.00,,,,0.69,,3.00,21.00,14.00,4.00,108.00,142.00,16.00,20.00,1.00,24.00,48.98,51.71,85.31,15.90
19,CAUCA,19110,BUENOS AIRES,,,,,,,,,,10.00,5.00,,,,,16.00,27.00,2.20,64.54,125.74
19,CAUCA,19130,CAJIBÍO,,,30.48,,,,4.00,,,,2.00,,,7.00,,15.00,68.95,132.45,407.19,323.07
19,CAUCA,19142,CALOTO,,,,,,,,,,,,,,,,,16.10,26.26,,1.60
19,CAUCA,19212,CORINTO,,,,,,,,,,,,,,,,,26.70,38.91,,10.54
19,CAUCA,19256,EL TAMBO,141.00,"1,904.45","1,303.03",698.00,187.00,203.00,629.00,307.00,803.00,"1,240.00","1,284.00","1,560.00","1,514.00","1,876.00","1,297.00","2,522.00","3,468.18","5,300.28","6,661.01","7,242.99"
19,CAUCA,19290,FLORENCIA,,,,,,,,8.00,,,12.00,29.00,,,,,,,,
19,CAUCA,19318,GUAPI,,95.42,55.42,102.00,146.00,374.00,489.00,121.00,414.00,"1,434.00","1,368.00","1,022.00",984.00,396.00,182.00,191.00,256.88,525.78,720.88,678.57
19,CAUCA,19392,LA SIERRA,,,,,,,,,,4.00,,,,,,,,,,
19,CAUCA,19397,LA VEGA,,,,,,,,8.00,,1.00,,,,,,,,,,
19,CAUCA,19418,LÓPEZ,,25.05,57.97,97.00,15.00,59.00,63.00,79.00,273.00,476.00,921.00,791.00,"1,040.00",341.00,548.00,686.00,867.22,941.41,"1,467.97","1,319.76"
19,CAUCA,19450,MERCADERES,,,,,2.97,,,31.00,8.00,,75.00,137.00,420.00,17.00,21.00,120.00,95.06,140.70,126.54,25.14
19,CAUCA,19455,MIRANDA,,,,,,,,,,,,,,,,,3.67,5.98,,2.27
19,CAUCA,19473,MORALES,,,101.98,,,,9.00,10.00,118.00,29.00,32.00,55.00,32.00,76.00,17.00,70.00,155.25,166.89,340.32,309.79
19,CAUCA,19532,PATÍA  (El Bordo),,,,,,,6.00,83.00,48.00,105.00,109.00,82.00,51.00,58.00,76.00,97.00,203.53,327.96,350.34,405.01
19,CAUCA,19533,PIAMONTE,"2,828.30","1,684.77",899.15,818.00,651.00,281.00,517.00,594.00,669.00,523.00,165.00,131.00,253.00,516.00,461.00,602.00,"1,166.89","1,458.49","1,780.44","1,997.22"
19,CAUCA,19622,ROSAS,,,,,,,,,,,,,,,,,,,2.78,3.89
19,CAUCA,19701,SANTA ROSA,"1,168.00",351.70,,3.00,0.36,,229.00,135.00,,16.00,12.00,,,,,,,,,
19,CAUCA,19760,SOTARÁ (Paispamba),,,24.00,,,,,,,,,,,,,,,,,
19,CAUCA,19780,SUÁREZ,,,2.00,,,,,,32.00,32.00,4.00,1.00,,,1.00,49.00,139.65,170.45,267.19,383.53
19,CAUCA,19785,SUCRE,,,,,,,,,,,,,,,5.00,17.00,15.57,18.67,13.50,6.80
19,CAUCA,19807,TIMBÍO,,,40.92,,,,,3.00,,,,,,,,,,,,
19,CAUCA,19809,TIMBIQUÍ,,69.23,188.68,185.00,253.00,260.31,579.00,453.00,960.00,"1,050.00","1,698.00","1,581.00","1,494.00",507.00,572.00,572.00,907.47,"1,405.67","1,633.45","1,696.92"
19,CAUCA,19821,TORIBÍO,,,,,,,,,,,,,,,,,9.47,14.85,,
20,CESAR,20011,AGUACHICA,,153.10,,,,,,,,,,,,,,,,,,
20,CESAR,20178,CHIRIGUANÁ,,,,,,,,,,,,,,,,,,,2.43,
20,CESAR,20310,GONZÁLEZ,,,,,,,,,,,,,,5.00,4.00,2.00,16.22,6.58,7.78,7.10
20,CESAR,20383,LA GLORIA,,15.79,,,,,,,,,,,,,,,,,,
20,CESAR,20517,PAILITAS,,29.72,,,,,,,,5.00,,,,,,,,,,
20,CESAR,20550,PELAYA,,91.66,,,,,,,,,,,,,,,,,,
20,CESAR,20710,SAN ALBERTO,,131.42,,,,,,,,,,,,4.00,6.00,5.00,15.47,17.25,10.72,13.79
20,CESAR,20770,SAN MARTÍN,,357.05,,,,,,,,,,,,3.00,3.00,3.00,1.58,2.57,3.42,10.21
27,CHOCÓ,27006,ACANDÍ,,,,,,,,,,,,,6.00,4.00,2.00,4.00,3.34,2.20,8.96,4.47
27,CHOCÓ,27025,ALTO BAUDÓ (Pie de Pató),,,,,45.00,12.00,104.00,7.00,259.00,391.00,159.00,489.00,196.00,268.00,105.00,135.00,47.87,57.97,39.17,21.62
27,CHOCÓ,27050,ATRATO (Yuto),,,,,,,,,,,4.00,,,8.00,2.00,,,,,
27,CHOCÓ,27075,BAHÍA SOLANO (Mutis),,,,,,,,,,,,7.00,,,,,,,,
27,CHOCÓ,27077,BAJO BAUDÓ  (Pizarro),,,,,177.00,78.00,332.00,82.00,353.00,"1,114.00",147.00,341.00,248.00,562.00,145.00,218.00,131.16,138.22,79.75,53.69
27,CHOCÓ,27099,BOJAYÁ (Bellavista),,,,,,,,,,,,,4.00,2.00,,,,,,
27,CHOCÓ,27150,CARMEN DEL DARIÉN  (Curbaradó),,,,,,,,,,,,,,63.00,76.00,23.00,48.14,98.28,159.99,153.39
27,CHOCÓ,27205,CONDOTO,,,,,,1.00,3.00,,6.00,55.00,13.00,33.00,59.00,10.00,7.00,10.00,20.57,3.36,13.53,11.43
27,CHOCÓ,27135,EL CANTÓN DEL SAN PABLO,,,,,1.35,12.00,48.00,,25.00,52.00,63.00,133.00,68.00,58.00,29.00,50.00,47.82,34.76,11.73,5.51
27,CHOCÓ,27250,EL LITORAL DEL SAN JUAN,,,,,,1.26,1.98,3.00,11.00,102.00,24.00,60.00,36.00,144.00,67.00,120.00,37.98,98.35,184.52,138.36
27,CHOCÓ,27361,ISTMINA,,,,,57.00,36.00,196.00,210.00,205.00,425.00,497.00,847.00,684.00,760.00,369.00,517.00,303.11,476.71,743.05,577.36
27,CHOCÓ,27372,JURADÓ,,,,,,,,,,,,13.00,18.00,9.00,9.00,,,,,
27,CHOCÓ,27413,LLORÓ,,,,,,,,,,,,10.00,,4.00,,,,,1.37,
27,CHOCÓ,27425,MEDIO ATRATO (Beté),,,,,,,,,,,,4.00,3.00,4.00,,,,,,
27,CHOCÓ,27430,MEDIO BAUDÓ (Boca de Pepé),,,,,4.23,11.00,68.00,24.00,77.00,228.00,254.00,333.00,352.00,606.00,177.00,231.00,134.81,68.85,64.52,43.42
27,CHOCÓ,27450,MEDIO SAN JUAN (Andagoya),,,,,,,,,,,,,,305.00,192.00,153.00,304.90,136.34,305.05,224.96
27,CHOCÓ,27491,NÓVITA,,,,,93.00,30.00,90.00,237.00,76.00,215.00,190.00,249.00,464.00,165.00,91.00,53.00,78.94,75.26,162.33,130.29
27,CHOCÓ,27495,NUQUÍ,,,,,,2.00,5.00,2.00,8.00,23.00,19.00,13.00,12.00,33.00,3.00,6.00,,,,
27,CHOCÓ,27001,QUIBDÓ,,,,,,,2.97,3.00,3.00,7.00,42.00,26.00,14.00,25.00,11.00,2.00,5.76,3.75,7.16,3.52
27,CHOCÓ,27580,RÍO IRÓ (Santa Rita),,,,,,,,,,,,,,12.00,12.00,13.00,14.05,7.90,27.68,16.33
27,CHOCÓ,27600,RÍO QUITO (Paimadó),,,,,,9.00,21.00,,22.00,9.00,,30.00,16.00,16.00,3.00,3.00,2.59,,,
27,CHOCÓ,27615,RIOSUCIO,,250.00,354.00,,,,,,,,75.00,243.00,86.00,196.00,130.00,40.00,90.70,35.75,113.87,104.01
27,CHOCÓ,27660,SAN JOSÉ DEL PALMAR,,,,,,,,,7.00,94.00,57.00,107.00,104.00,43.00,92.00,47.00,44.43,323.42,392.52,391.55
27,CHOCÓ,27745,SIPÍ,,,,,76.00,127.00,150.00,248.00,28.00,74.00,122.00,191.00,130.00,125.00,106.00,99.00,91.25,217.90,258.00,246.96
27,CHOCÓ,27787,TADÓ,,,,,,2.00,1.53,,,5.00,,,4.00,3.00,2.00,3.00,5.51,3.16,2.71,
27,CHOCÓ,27800,UNGUÍA,,,,,,,,,,,,29.00,6.00,4.00,31.00,14.00,75.87,20.66,34.68,28.26
27,CHOCÓ,27810,UNIÓN PANAMERICANA (Ánimas),,,,,,2.07,1.41,,,,,,1.00,,,,,,,
23,CÓRDOBA,23350,LA APARTADA,,,6.56,,,,,,,,,,,,,,,,,
23,CÓRDOBA,23466,MONTELÍBANO,719.42,48.41,40.55,66.00,232.66,428.00,"1,021.00",376.00,360.00,621.00,681.00,835.00,240.00,224.00,43.00,77.00,186.65,573.86,"1,181.13",974.04
23,CÓRDOBA,23580,PUERTO LIBERTADOR,483.42,54.83,270.78,141.00,193.00,339.00,978.00,447.00,"1,084.00",464.00,728.00,579.00,243.00,214.00,36.00,64.00,207.45,570.62,"1,412.22","1,013.93"
23,CÓRDOBA,23682,SAN JOSÉ DE URÉ,,,,,,,,,,,,,,99.00,13.00,42.00,97.97,231.94,552.70,441.70
23,CÓRDOBA,23807,TIERRALTA,684.22,13.44,322.01,178.00,399.00,669.00,"1,124.00",389.00,414.00,624.00,"1,360.00","2,474.00",604.00,509.00,341.00,376.00,858.62,"1,290.07","1,629.68","2,201.26"
23,CÓRDOBA,23855,VALENCIA,33.67,,,,13.04,99.00,13.00,4.00,,1.00,12.00,1.00,1.00,,6.00,1.00,12.31,1.80,4.71,5.48
25,CUNDINAMARCA,25148,CAPARRAPÍ,,,,,,,,3.00,4.00,,,1.00,1.00,,,,,,,
25,CUNDINAMARCA,25518,PAIME,,,,,12.00,4.00,,2.00,2.00,,,,,,,,,,,
25,CUNDINAMARCA,25823,TOPAIPÍ,,,,,5.94,8.00,,2.00,1.00,,,,,,,,,,,
25,CUNDINAMARCA,25885,YACOPÍ,,65.80,1.62,57.00,39.00,60.00,56.00,113.00,124.00,12.00,,31.00,17.00,,,,,,,
94,GUAINÍA,94343,BARRANCO MINA (Cor. Departamental),,542.21,363.81,232.00,405.00,342.00,396.00,362.00,308.00,155.00,275.00,122.00,89.00,67.00,30.00,11.00,4.34,2.28,,
94,GUAINÍA,94001,INIRIDA,,37.22,276.00,247.00,137.00,134.00,182.00,186.00,150.00,187.00,114.00,147.00,135.00,105.00,27.00,19.00,,,,
94,GUAINÍA,94663,MAPIRIPANA (Cor. Departamental),,,,,,,,,,,,,,50.00,19.00,28.00,16.71,3.46,3.72,
94,GUAINÍA,94888,MORICHAL (Morichal Nuevo) (Cor. Departamental),,238.66,221.00,114.00,162.00,185.00,117.00,164.00,102.00,117.00,77.00,93.00,66.00,62.00,4.00,3.00,15.68,15.87,26.82,41.22
94,GUAINÍA,94887,PANÁ PANÁ (Campo Alegre) (Cor. Departamental),,34.90,68.00,38.00,7.00,43.00,38.00,27.00,28.00,40.00,30.00,29.00,28.00,12.00,1.00,2.00,,,,
94,GUAINÍA,94884,PUERTO COLOMBIA (Cor. Departamental),,,191.00,117.00,15.00,17.28,19.00,14.00,35.00,126.00,42.00,55.00,,5.00,,3.00,,,,
95,GUAVIARE,95015,CALAMAR,"4,467.95","2,926.32","4,966.03","4,297.00","2,172.00","1,186.00","1,175.00","1,497.00","1,147.00",808.00,721.00,546.00,862.00,458.00,399.00,614.00,455.19,542.29,416.39,241.84
95,GUAVIARE,95025,EL RETORNO,"6,699.75","2,235.62","4,230.99","4,458.00","5,070.00","3,183.00","2,648.00","2,799.00","3,272.00","2,415.00","2,371.00","1,732.00","1,701.00","1,028.00","1,314.00","1,600.00","1,615.35","2,191.55","1,405.66","1,545.09"
95,GUAVIARE,95200,MIRAFLORES,"10,608.40","9,770.62","11,777.05","14,606.00","2,248.00","1,646.00","1,704.00","1,382.00","1,699.00","1,263.00","2,325.00","1,719.00","2,590.00","1,391.00","1,780.00","1,922.00","1,851.54","2,297.16","1,699.29","1,378.40"
95,GUAVIARE,95001,SAN JOSÉ DEL GUAVIARE,"6,658.90","2,686.49","3,089.50","4,019.00","6,673.00","3,755.00","3,131.00","3,799.00","3,181.00","2,143.00","2,907.00","1,704.00","1,686.00",973.00,"1,232.00","1,522.00","1,501.04","1,806.99","1,401.33","1,174.63"
44,LA GUAJIRA,44090,DIBULLA,,138.11,193.71,349.00,275.31,556.00,327.00,166.00,87.00,160.00,163.00,132.00,16.00,10.00,6.00,,,,1.69,1.61
44,LA GUAJIRA,44001,RIOHACHA,,107.11,,5.00,0.21,,2.00,,,,,2.00,,,,,,,,
44,LA GUAJIRA,44650,SAN JUAN DEL CESAR,,76.62,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
47,MAGDALENA,47053,ARACATACA,14.00,,,,,,,,,,22.00,36.00,13.00,6.00,1.00,1.00,2.09,,,
47,MAGDALENA,47189,CIÉNAGA,57.00,9.63,11.67,1.00,45.13,6.00,,13.00,1.00,23.00,4.00,20.00,3.00,3.00,,,,,,
47,MAGDALENA,47288,FUNDACIÓN,,,,,,,,,,,15.00,,,,1.00,,,,,
47,MAGDALENA,47001,SANTA MARTA (Distrito Turístico Cultural e Histórico),450.00,190.84,438.58,643.00,439.00,700.00,213.00,258.00,277.00,368.00,111.00,65.00,30.00,28.00,35.00,8.00,4.72,34.93,7.88,12.45
50,META,50251,EL CASTILLO,,0.48,,,,,,,,,,,,,,,,,,
50,META,50350,LA MACARENA,"4,885.89","4,829.34","4,203.06","2,084.00","1,033.00","1,422.00",660.00,574.00,565.00,218.00,189.00,186.00,151.00,228.00,307.00,"1,431.00","1,333.11","1,635.22","1,647.55",560.18
50,META,50400,LEJANÍAS,,,,,,,,,,,,,,,,3.00,,,,
50,META,50325,MAPIRIPÁN,,"1,360.56","1,805.41","2,141.00","5,368.00","2,657.00","2,658.00","3,311.00","2,230.00","2,180.00","2,123.00","1,144.00","1,109.00",144.00,437.00,180.00,235.28,338.43,315.66,231.86
50,META,50330,MESETAS,903.42,908.93,533.66,619.00,533.00,262.00,143.00,67.00,56.00,62.00,19.00,7.00,,29.00,37.00,79.00,78.50,104.19,86.72,45.15
50,META,50450,PUERTO CONCORDIA,585.78,144.44,147.16,299.00,769.00,943.00,363.00,439.00,182.00,75.00,82.00,76.00,91.00,70.00,49.00,82.00,50.25,63.87,77.84,35.02
50,META,50568,PUERTO GAITÁN,,22.12,111.41,147.00,641.00,"1,518.00",168.00,214.00,231.00,386.00,212.00,181.00,122.00,86.00,7.00,3.00,,,,
50,META,50577,PUERTO LLERAS,"1,164.03",195.83,45.78,102.00,171.00,"1,261.00","1,511.00",578.00,494.00,134.00,30.00,13.00,20.00,31.00,14.00,8.00,13.35,27.39,24.15,9.32
50,META,50573,PUERTO LÓPEZ,,,,,0.27,,,,,,,,,,,,,,,
50,META,50590,PUERTO RICO,"1,892.82","1,736.93","1,701.20","2,426.00","2,437.00","6,393.00","7,040.00","3,519.00","2,658.00",938.00,860.00,757.00,883.00,"1,064.00","1,101.00","1,616.00","1,619.74","1,592.76","1,773.19","1,081.90"
50,META,50683,SAN JUAN DE ARAMA,,19.63,35.26,17.00,17.02,18.00,49.00,17.00,116.00,39.00,27.00,87.00,48.00,29.00,91.00,121.00,155.83,48.40,70.28,46.09
50,META,50689,SAN MARTÍN,,,,3.00,7.10,161.00,8.00,23.00,1.00,,,,19.00,,,,,,,
50,META,50370,URIBE,"1,182.21","1,168.55",880.21,452.00,481.00,632.00,264.00,32.00,61.00,6.00,8.00,36.00,72.00,110.00,49.00,182.00,162.77,202.29,108.77,78.44
50,META,50711,VISTAHERMOSA,769.80,736.47,"1,283.23",929.00,"1,357.00","3,473.00","4,441.00","2,289.00","3,792.00","1,487.00",745.00,521.00,524.00,908.00,806.00,"1,337.00","1,353.19","1,451.32","1,473.05",856.63
52,NARIÑO,52019,ALBÁN (San José),209.00,,,,,,,,,,,,,,,,,,,
52,NARIÑO,52036,ANCUYA,,,,,,,43.00,,17.00,2.00,3.00,,,,,3.00,21.00,24.25,45.60,24.63
52,NARIÑO,52079,BARBACOAS,383.32,"1,769.58",713.70,"2,187.00","2,767.00","1,469.00","1,920.00","1,460.00","1,586.00","3,080.00","2,928.00","3,433.00","3,193.00","1,815.00","1,511.00","1,330.00","2,453.49","3,359.37","4,590.50","3,516.29"
52,NARIÑO,52110,BUESACO,,,,,,,,,,,,,,4.00,,,,,,
52,NARIÑO,52207,CONSACÁ,,,,,,,5.00,,,,,,,,,,,,,
52,NARIÑO,52210,CONTADERO,,,2.00,,,,,,,,,,,,,,,,,
