CODDEPTO,DEPARTAMENTO,CODMPIO,MUNICIPIO,2009,2010,2011,2012,2013,2014
05,ANTIOQUIA,05031,AMALFI,200.69,144.28,233.28,248.98,,19.19
05,ANTIOQUIA,05040,ANORÍ,973.08,241.07,"1,015.49",732.44,66.21,138.37
05,ANTIOQUIA,05045,APARTADÓ,,,31.69,,,3.99
05,ANTIOQUIA,05055,ARGELIA,21.06,,,,,
05,ANTIOQUIA,05107,BRICEÑO,,,186.07,17.09,,
05,ANTIOQUIA,05120,CÁCERES,733.52,333.56,"1,889.08","1,478.14",68.66,546.37
05,ANTIOQUIA,05134,CAMPAMENTO,,,,153.14,,
05,ANTIOQUIA,05142,CARACOLÍ,2.78,,,,,
05,ANTIOQUIA,05172,CHIGORODÓ,,,,,57.95,
05,ANTIOQUIA,05250,EL BAGRE,"1,716.34",365.22,"1,753.66",527.74,61.86,395.10
05,ANTIOQUIA,05361,ITUANGO,138.42,,64.61,162.64,57.35,
05,ANTIOQUIA,05475,MURINDÓ,,,,,44.12,
05,ANTIOQUIA,05480,MUTATÁ,,,,,5.22,
05,ANTIOQUIA,05495,NECHÍ,372.85,95.76,848.51,682.96,86.15,193.36
05,ANTIOQUIA,05585,PUERTO NARE,123.39,,,,,
05,ANTIOQUIA,05604,REMEDIOS,,90.82,146.70,169.24,,91.30
05,ANTIOQUIA,05649,SAN CARLOS,0.20,,,,50.92,
05,ANTIOQUIA,05652,SAN FRANCISCO,217.22,,,,,
05,ANTIOQUIA,05660,SAN LUIS,409.07,,,,,
05,ANTIOQUIA,05670,SAN ROQUE,1.97,,,,,
05,ANTIOQUIA,05736,SEGOVIA,278.12,66.22,326.87,316.26,,177.15
05,ANTIOQUIA,05756,SONSÓN,318.65,,,,7.29,
05,ANTIOQUIA,05790,TARAZÁ,"2,678.35","1,361.81","2,301.82","1,876.47",234.66,361.06
05,ANTIOQUIA,05837,TURBO,,,,11.24,115.25,
05,ANTIOQUIA,05854,VALDIVIA,536.11,39.18,332.19,373.44,50.76,52.44
05,ANTIOQUIA,05858,VEGACHÍ,,,,17.62,,
05,ANTIOQUIA,05873,VIGÍA DEL FUERTE,,,,,28.98,
05,ANTIOQUIA,05885,YALÍ,,,,1.67,,
05,ANTIOQUIA,05887,YARUMAL,,,,1.95,,
05,ANTIOQUIA,05893,YONDÓ,190.01,69.71,176.90,6.29,8.56,
05,ANTIOQUIA,05895,ZARAGOZA,369.47,218.01,539.91,193.73,,84.77
13,BOLÍVAR,13006,ACHÍ,230.11,228.56,226.37,95.27,,
13,BOLÍVAR,13030,ALTOS DEL ROSARIO,158.65,,34.00,,8.78,
13,BOLÍVAR,13042,ARENAL,214.23,,56.18,14.16,57.72,
13,BOLÍVAR,13074,BARRANCO DE LOBA,,,7.02,,,
13,BOLÍVAR,13160,CANTAGALLO,"2,533.53",510.92,371.55,337.92,246.02,
13,BOLÍVAR,13458,MONTECRISTO,653.34,965.59,"1,044.08","1,055.82",122.24,266.31
13,BOLÍVAR,13473,MORALES,290.52,64.69,135.68,9.76,113.29,
13,BOLÍVAR,13600,RÍO VIEJO,398.43,186.24,181.90,63.84,91.92,
13,BOLÍVAR,13654,SAN JACINTO,,,,,,36.05
13,BOLÍVAR,13655,SAN JACINTO DEL CAUCA,310.20,381.03,379.34,171.82,,30.23
13,BOLÍVAR,13667,SAN MARTÍN DE LOBA,195.02,,9.29,,,
13,BOLÍVAR,13670,SAN PABLO,"1,685.76","1,018.63",66.42,147.21,591.35,
13,BOLÍVAR,13688,SANTA ROSA DEL SUR,"1,467.28",503.55,502.87,417.41,376.08,78.68
13,BOLÍVAR,13744,SIMITÍ,402.92,473.40,388.41,30.02,270.84,
13,BOLÍVAR,13810,TIQUISIO,174.55,79.35,160.70,397.15,46.90,
15,BOYACÁ,15572,PUERTO BOYACÁ,117.19,,,,,
17,CALDAS,17495,NORCASIA,55.09,,,,,
17,CALDAS,17662,SAMANÁ,113.88,,,,,
18,CAQUETÁ,18001,FLORENCIA,,454.72,134.42,,,30.00
18,CAQUETÁ,18029,ALBANIA,,257.81,65.81,41.71,11.80,36.01
18,CAQUETÁ,18094,BELÉN DE LOS ANDAQUÍES,,526.12,356.17,453.91,60.56,151.51
18,CAQUETÁ,18150,CARTAGENA DEL CHAIRÁ,"1,431.32","2,944.83","2,539.91",397.57,"1,080.15",892.58
18,CAQUETÁ,18205,CURILLO,215.32,314.75,347.38,315.48,386.77,327.52
18,CAQUETÁ,18247,EL DONCELLO,124.45,903.17,247.43,160.56,165.93,211.23
18,CAQUETÁ,18256,EL PAUJÍL,39.58,391.80,216.97,335.07,119.95,550.37
18,CAQUETÁ,18410,LA MONTAÑITA,300.62,994.17,"1,001.00",924.34,563.71,611.11
18,CAQUETÁ,18460,MILÁN,529.38,"1,642.23","1,475.05",482.55,578.11,450.15
18,CAQUETÁ,18479,MORELIA,269.15,,,10.00,,
18,CAQUETÁ,18592,PUERTO RICO,884.27,"1,331.97","1,498.12",463.66,323.01,235.56
18,CAQUETÁ,18610,SAN JOSÉ DEL FRAGUA,417.29,"1,106.27","1,922.82",264.16,698.75,904.21
18,CAQUETÁ,18753,SAN VICENTE DEL CAGUÁN,739.07,"1,668.06","1,097.24",178.23,303.38,475.72
18,CAQUETÁ,18756,SOLANO,"1,550.79","3,181.84","1,123.91","1,114.87","1,006.69",368.00
18,CAQUETÁ,18785,SOLITA,62.63,884.98,430.20,275.08,200.68,73.76
18,CAQUETÁ,18860,VALPARAÍSO,88.41,344.34,431.29,220.79,284.11,75.76
19,CAUCA,19050,ARGELIA,85.33,,,,,
19,CAUCA,19075,BALBOA,141.07,,75.97,,,
19,CAUCA,19100,BOLÍVAR,359.95,,17.18,115.12,,
19,CAUCA,19256,EL TAMBO,28.95,211.62,135.66,695.13,,93.53
19,CAUCA,19318,GUAPÍ,"1,928.44","3,810.27","3,504.17","2,079.17",434.38,873.60
19,CAUCA,19392,LA SIERRA,,,,74.13,,
19,CAUCA,19418,LÓPEZ DE MICAY,"1,447.45","4,164.14",922.19,"1,846.93","1,523.42",543.39
19,CAUCA,19450,MERCADERES,384.41,,91.72,168.22,,
19,CAUCA,19473,MORALES,,,8.45,,,
19,CAUCA,19532,PATÍA,299.00,156.01,86.52,52.82,,
19,CAUCA,19533,PIAMONTE,430.31,363.02,"1,299.22",785.49,395.90,378.92
19,CAUCA,19622,ROSAS,,,51.15,123.69,,
19,CAUCA,19809,TIMBIQUÍ,"5,725.89","5,745.06","5,641.51","4,756.62","1,054.86","1,092.21"
23,CÓRDOBA,23001,MONTERÍA,,,,28.58,,
23,CÓRDOBA,23466,MONTELÍBANO,320.65,198.72,"1,046.80",804.13,162.47,82.65
23,CÓRDOBA,23555,PLANETA RICA,,,,,,11.09
23,CÓRDOBA,23580,PUERTO LIBERTADOR,283.77,271.78,"1,484.24",524.31,284.46,26.48
23,CÓRDOBA,23682,SAN JOSÉ DE URÉ,,,,,,8.14
23,CÓRDOBA,23807,TIERRALTA,137.89,75.30,596.93,265.55,736.40,19.12
23,CÓRDOBA,23855,VALENCIA,,,,8.89,,8.87
25,CUNDINAMARCA,25839,UBALÁ,,,,,258.02,
27,CHOCÓ,27001,QUIBDÓ,,,,39.12,135.13,29.08
27,CHOCÓ,27006,ACANDÍ,,,,,26.39,
27,CHOCÓ,27025,ALTO BAUDÓ,,,483.58,813.73,356.99,"1,399.68"
27,CHOCÓ,27077,BAJO BAUDÓ,,,257.74,983.36,539.98,540.10
27,CHOCÓ,27099,BOJAYÁ,,,,,4.98,
27,CHOCÓ,27135,EL CANTÓN DEL SAN PABLO,,,135.10,133.97,354.10,208.51
27,CHOCÓ,27150,CARMEN DEL DARIÉN,,,,,55.89,
27,CHOCÓ,27250,EL LITORAL DEL SAN JUAN,,,,592.99,969.59,180.40
27,CHOCÓ,27361,ISTMINA,,,"2,122.10","6,269.73","2,697.23","1,530.96"
27,CHOCÓ,27425,MEDIO ATRATO,,,,,,260.13
27,CHOCÓ,27430,MEDIO BAUDÓ,,,164.31,853.38,,568.34
27,CHOCÓ,27450,MEDIO SAN JUAN,,,,973.68,224.56,"1,852.66"
27,CHOCÓ,27491,NÓVITA,,,965.72,"1,985.21",445.98,545.69
27,CHOCÓ,27600,RÍO QUITO,,,158.77,62.97,66.84,95.05
27,CHOCÓ,27615,RIOSUCIO,,,,,815.86,
27,CHOCÓ,27660,SAN JOSÉ DEL PALMAR,,,,186.56,120.67,28.04
27,CHOCÓ,27745,SIPÍ,,,,364.08,199.62,189.34
27,CHOCÓ,27787,TADÓ,,,,,,31.75
27,CHOCÓ,27800,UNGUÍA,,,,,192.40,
50,META,50325,MAPIRIPÁN,"4,428.76","3,120.72","1,209.79","2,331.14",342.01,483.79
50,META,50350,LA MACARENA,71.16,36.45,75.27,404.12,,859.66
50,META,50450,PUERTO CONCORDIA,232.16,164.36,103.86,187.89,26.79,47.32
50,META,50568,PUERTO GAITÁN,398.12,396.80,84.19,,14.05,
50,META,50577,PUERTO LLERAS,121.50,32.75,15.13,63.45,,34.10
50,META,50590,PUERTO RICO,975.09,"1,190.57","1,009.69",101.38,39.76,262.38
50,META,50683,SAN JUAN DE ARAMA,157.23,0.53,,29.81,,26.21
50,META,50689,SAN MARTÍN,,77.54,,34.17,,3.96
50,META,50711,VISTAHERMOSA,371.53,805.47,47.36,,,103.16
52,NARIÑO,52079,BARBACOAS,"5,781.91","4,376.26","6,689.22","5,795.41",676.79,"1,044.94"
52,NARIÑO,52207,CONSACÁ,,,,,,169.71
52,NARIÑO,52233,CUMBITARA,620.23,448.07,,13.89,18.56,
52,NARIÑO,52250,EL CHARCO,"4,362.77","3,230.66","2,726.82","2,119.68",417.97,"1,437.21"
52,NARIÑO,52254,EL PEÑOL,,,,,,63.15
52,NARIÑO,52256,EL ROSARIO,,,209.89,,,
52,NARIÑO,52356,IPIALES,,221.87,84.96,157.19,277.95,124.25
52,NARIÑO,52385,LA LLANADA,,262.13,,203.76,58.88,40.15
52,NARIÑO,52390,LA TOLA,317.33,286.11,195.71,143.38,77.06,219.68
52,NARIÑO,52405,LEIVA,31.45,,52.92,,,
52,NARIÑO,52411,LINARES,,,,,,38.66
52,NARIÑO,52418,LOS ANDES,,,,803.05,35.20,163.44
52,NARIÑO,52427,MAGÜÍ,"9,119.93","2,393.10","7,899.53","9,678.21","1,220.28","1,885.53"
52,NARIÑO,52473,MOSQUERA,,469.20,31.74,445.04,"1,384.21","1,363.96"
52,NARIÑO,52490,OLAYA HERRERA,"3,165.61","2,343.02",966.45,"1,164.22",,780.56
52,NARIÑO,52520,FRANCISCO PIZARRO,639.46,580.19,417.20,570.44,236.28,211.99
52,NARIÑO,52540,POLICARPA,114.29,321.77,,,,
52,NARIÑO,52612,RICAURTE,,,,12.45,,
52,NARIÑO,52621,ROBERTO PAYÁN,"9,423.19","5,098.92","8,703.75","9,614.60","1,152.59","2,929.01"
52,NARIÑO,52678,SAMANIEGO,,227.86,,73.98,361.80,88.22
52,NARIÑO,52683,SANDONÁ,,,,,,65.18
52,NARIÑO,52696,SANTA BÁRBARA,828.95,"2,722.21","1,088.47",186.26,546.68,414.44
52,NARIÑO,52835,SAN ANDRÉS DE TUMACO,"5,892.23","2,959.07","5,921.33","6,849.31","1,636.38","4,164.65"
54,NORTE DE SANTANDER,54128,CÁCHIRA,36.17,78.19,,,,
54,NORTE DE SANTANDER,54250,EL TARRA,225.89,,,,,
54,NORTE DE SANTANDER,54385,LA ESPERANZA,60.08,57.16,,,,
54,NORTE DE SANTANDER,54720,SARDINATA,276.16,,,,,
54,NORTE DE SANTANDER,54800,TEORAMA,106.55,,,,,
54,NORTE DE SANTANDER,54810,TIBÚ,"1,178.37",13.15,,,,
68,SANTANDER,68101,BOLÍVAR,275.90,116.67,,,,
68,SANTANDER,68190,CIMITARRA,461.30,23.38,86.38,,,
68,SANTANDER,68250,EL PEÑÓN,49.15,,,,,
68,SANTANDER,68255,EL PLAYÓN,0.82,6.18,,,,
68,SANTANDER,68385,LANDÁZURI,16.72,,,,,
68,SANTANDER,68573,PUERTO PARRA,37.47,2.49,,,,
68,SANTANDER,68745,SIMACOTA,14.13,4.31,,,,
68,SANTANDER,68773,SUCRE,413.13,,5.24,,,
76,VALLE DEL CAUCA,76100,BOLÍVAR,,,,18.79,58.32,11.31
76,VALLE DEL CAUCA,76109,BUENAVENTURA,,,718.69,892.83,"1,993.44",410.26
76,VALLE DEL CAUCA,76126,CALIMA,,,,63.59,116.17,66.07
76,VALLE DEL CAUCA,76233,DAGUA,,,,10.96,101.00,12.14
76,VALLE DEL CAUCA,76250,EL DOVIO,,,,,,11.30
86,PUTUMAYO,86001,MOCOA,,65.81,,46.45,171.80,44.16
86,PUTUMAYO,86320,ORITO,918.96,"2,702.14",903.79,"1,373.24","1,631.45","1,138.05"
86,PUTUMAYO,86568,PUERTO ASÍS,449.44,"1,369.60","1,165.43","1,027.30","1,398.39","3,069.73"
86,PUTUMAYO,86569,PUERTO CAICEDO,486.27,779.68,"2,143.78","1,040.62","1,970.70",942.66
86,PUTUMAYO,86571,PUERTO GUZMÁN,"1,394.20","3,922.41","2,189.66","2,000.81","1,470.62",919.62
86,PUTUMAYO,86573,PUERTO LEGUÍZAMO,113.01,"1,211.73",803.93,168.55,396.69,226.69
86,PUTUMAYO,86755,SAN FRANCISCO,,,,,19.78,
86,PUTUMAYO,86757,SAN MIGUEL,,,,,,254.61
86,PUTUMAYO,86865,VALLE DEL GUAMUEZ,159.61,451.28,"1,991.45",486.50,717.84,"4,131.38"
86,PUTUMAYO,86885,VILLAGARZÓN,255.25,931.16,282.16,360.06,977.37,325.52
95,GUAVIARE,95001,SAN JOSÉ DEL GUAVIARE,"5,634.13","8,017.51","3,347.40","2,766.32","2,124.50","2,393.66"
95,GUAVIARE,95015,CALAMAR,"1,849.47","2,653.24","1,538.11","1,528.90",698.82,"1,567.67"
95,GUAVIARE,95025,EL RETORNO,"1,706.73","2,422.90","1,593.56","1,876.78","1,172.29","1,170.15"
95,GUAVIARE,95200,MIRAFLORES,"3,393.21","4,538.94","2,438.18","4,916.29","2,800.50","3,346.55"
99,VICHADA,99773,CUMARIBO,"1,699.11","1,425.50","1,014.09",51.07,,