CODDEPTO,DEPARTAMENTO,CODMPIO,MUNICIPIO,2013,2014,2015,2016
05,ANTIOQUIA,05040,ANORÍ,"52,140,000.00","94,200,000.00","223,700,000.00","600,000.00"
05,ANTIOQUIA,05107,BRICEÑO,"98,670,000.00","54,950,000.00","330,950,000.00",
05,ANTIOQUIA,05120,CÁCERES,"80,520,000.00","43,782,626.00","363,773,438.00",
05,ANTIOQUIA,05154,CAUCASIA,"90,750,000.00","211,159,577.00","249,601,963.00",
05,ANTIOQUIA,05197,COCORNÁ,,"208,800,000.00","350,800,000.00","112,800,000.00"
05,ANTIOQUIA,05250,EL BAGRE,"56,430,000.00","43,049,800.00","14,120,200.00",
05,ANTIOQUIA,05361,ITUANGO,,,"87,600,000.00","1,800,000.00"
05,ANTIOQUIA,05480,MUTATÁ,,"67,600,000.00","146,400,000.00",
05,ANTIOQUIA,05495,NECHÍ,"154,110,000.00","275,463,805.00","481,784,187.00",
05,ANTIOQUIA,05604,REMEDIOS,,"91,600,000.00","89,200,000.00",
05,ANTIOQUIA,05652,SAN FRANCISCO,,,"138,090,966.00","128,400,000.00"
05,ANTIOQUIA,05660,SAN LUIS,,,"52,797,750.00",
05,ANTIOQUIA,05790,TARAZÁ,"64,350,000.00","157,612,787.00","354,783,449.00",
05,ANTIOQUIA,05854,VALDIVIA,"31,020,000.00","42,300,000.00","319,400,000.00","2,400,000.00"
05,ANTIOQUIA,05885,YALÍ,,,"127,200,000.00","3,600,000.00"
05,ANTIOQUIA,05895,ZARAGOZA,"11,220,000.00","29,395,520.00","1,144,749.00",
81,ARAUCA,81065,ARAUQUITA,,,"345,000,000.00","277,800,000.00"
81,ARAUCA,81300,FORTUL,,,"80,400,000.00",
13,BOLÍVAR,13667,SAN MARTÍN DE LOBA,"233,970,000.00",,,
15,BOYACÁ,15223,CUBARÁ,,,"362,800,000.00","4,400,000.00"
17,CALDAS,17495,NORCASIA,"26,730,000.00","36,000,000.00",,
17,CALDAS,17662,SAMANÁ,"581,130,000.00","932,850,000.00",,
18,CAQUETÁ,18029,ALBANIA,"64,350,000.00","224,510,000.00","68,190,000.00",
18,CAQUETÁ,18094,BELÉN DE LOS ANDAQUÍES,"260,370,000.00","1,069,170,000.00","226,630,000.00",
18,CAQUETÁ,18150,CARTAGENA DEL CHAIRÁ,"27,060,000.00","119,320,000.00","117,480,000.00","1,200,000.00"
18,CAQUETÁ,18205,CURILLO,,"432,800,000.00","262,000,000.00","1,200,000.00"
18,CAQUETÁ,18247,EL DONCELLO,,,"87,000,000.00",
18,CAQUETÁ,18410,MONTAÑITA,"23,430,000.00","95,770,000.00","20,130,000.00",
18,CAQUETÁ,18479,MORELIA,,,"31,800,000.00","34,800,000.00"
18,CAQUETÁ,18610,SAN JOSÉ DEL FRAGUA,,"32,400,000.00","21,200,000.00",
18,CAQUETÁ,18753,SAN VICENTE DEL CAGUÁN,,"8,800,000.00","156,400,000.00","9,000,000.00"
18,CAQUETÁ,18785,SOLITA,,"38,400,000.00","95,600,000.00",
18,CAQUETÁ,18860,VALPARAÍSO,"61,710,000.00","189,970,000.00","166,530,000.00",
19,CAUCA,19075,BALBOA,"227,700,000.00","252,418,560.00","1,144,500,000.00","62,400,000.00"
19,CAUCA,19100,BOLÍVAR,"48,180,000.00","64,800,000.00","208,800,000.00",
19,CAUCA,19130,CAJIBÍO,,"226,800,000.00","464,800,000.00","400,000.00"
19,CAUCA,19256,EL TAMBO,,,"248,400,000.00","170,400,000.00"
19,CAUCA,19392,LA SIERRA,"272,910,000.00","447,600,000.00","1,859,295,392.00","5,200,000.00"
19,CAUCA,19450,MERCADERES,,"1,522,460,000.00","1,992,380,000.00",
19,CAUCA,19473,MORALES,,"112,800,000.00","1,449,800,000.00","116,800,000.00"
19,CAUCA,19622,ROSAS,"121,110,000.00","167,400,000.00","417,410,000.00",
19,CAUCA,19785,SUCRE,"177,210,000.00","237,150,000.00","806,750,000.00","49,800,000.00"
19,CAUCA,19809,TIMBIQUÍ,,"471,600,000.00","302,200,000.00","3,800,000.00"
27,CHOCÓ,27050,ATRATO (Yuto),,,"320,587,938.00",
27,CHOCÓ,27150,CARMEN DEL DARIÉN  (Curbaradó),,,"231,000,000.00","2,400,000.00"
27,CHOCÓ,27160,CERTEGUI,,,"122,913,162.00",
27,CHOCÓ,27135,EL CANTÓN DEL SAN PABLO,,,"21,541,482.00",
27,CHOCÓ,27615,RIOSUCIO,,,"357,600,000.00",
27,CHOCÓ,27787,TADÓ,,,"140,230,824.00",
27,CHOCÓ,27800,UNGUÍA,,"54,400,000.00","330,400,000.00",
27,CHOCÓ,27810,UNIÓN PANAMERICANA (Ánimas),,,"111,931,230.00",
23,CÓRDOBA,23466,MONTELÍBANO,,,"5,913,348.00",
23,CÓRDOBA,23580,PUERTO LIBERTADOR,,"411,667,259.00","709,148,909.00","75,000,000.00"
23,CÓRDOBA,23682,SAN JOSÉ DE URÉ,"25,080,000.00","14,193,228.00","99,002,090.00",
23,CÓRDOBA,23807,TIERRALTA,,,"331,531,044.00","104,400,000.00"
23,CÓRDOBA,23855,VALENCIA,,,"233,215,632.00","66,000,000.00"
95,GUAVIARE,95015,CALAMAR,,,"51,530,604.00",
95,GUAVIARE,95025,EL RETORNO,,,"103,061,208.00",
95,GUAVIARE,95200,MIRAFLORES,,"31,200,000.00","63,200,000.00","800,000.00"
95,GUAVIARE,95001,SAN JOSÉ DEL GUAVIARE,,"64,400,000.00","162,721,976.00","6,000,000.00"
44,LA GUAJIRA,44090,DIBULLA,"166,650,000.00","224,400,000.00","474,010,000.00",
47,MAGDALENA,47053,ARACATACA,"15,840,000.00","26,400,000.00","57,200,000.00",
47,MAGDALENA,47189,CIÉNAGA,"41,580,000.00","45,000,000.00","143,550,000.00",
47,MAGDALENA,47288,FUNDACIÓN,"116,160,000.00","185,400,000.00","384,800,000.00",
47,MAGDALENA,47001,SANTA MARTA (Distrito Turístico Cultural e Histórico),"102,630,000.00","123,600,000.00","267,800,000.00",
50,META,50251,EL CASTILLO,,,"418,200,000.00","5,400,000.00"
50,META,50350,LA MACARENA,,"94,000,000.00","255,000,000.00","12,200,000.00"
50,META,50330,MESETAS,,"126,000,000.00","330,800,000.00","2,400,000.00"
50,META,50450,PUERTO CONCORDIA,,"160,400,000.00","332,800,000.00","6,400,000.00"
50,META,50590,PUERTO RICO,,,"181,200,000.00","3,600,000.00"
50,META,50683,SAN JUAN DE ARAMA,,"24,400,000.00","47,200,000.00","1,200,000.00"
50,META,50370,URIBE,,,"164,400,000.00","1,200,000.00"
52,NARIÑO,52036,ANCUYA,,,"280,800,000.00","60,600,000.00"
52,NARIÑO,52079,BARBACOAS,,"223,200,000.00","117,200,000.00","1,600,000.00"
52,NARIÑO,52110,BUESACO,,"959,400,000.00","1,903,319,946.00",
52,NARIÑO,52233,CUMBITARA,,"224,640,000.00","463,786,784.00",
52,NARIÑO,52254,EL PEÑOL,,"975,000,000.00","1,925,340,000.00",
52,NARIÑO,52256,EL ROSARIO,,,"311,400,000.00","100,800,000.00"
52,NARIÑO,52258,EL TABLÓN,,"991,380,000.00","1,819,820,000.00",
52,NARIÑO,52260,EL TAMBO,,"688,740,000.00","1,455,992,020.00",
52,NARIÑO,52356,IPIALES,,"218,000,000.00","111,200,000.00",
52,NARIÑO,52378,LA CRUZ,,"81,120,000.00","264,940,572.00",
52,NARIÑO,52381,LA FLORIDA,,,"307,200,000.00","3,600,000.00"
52,NARIÑO,52385,LA LLANADA,,,"94,200,000.00",
52,NARIÑO,52405,LEIVA,,,"424,800,000.00","4,800,000.00"
52,NARIÑO,52411,LINARES,,"601,380,000.00","1,124,775,884.00",
52,NARIÑO,52418,LOS ANDES (Sotomayor),,"727,740,000.00","1,466,636,960.00",
52,NARIÑO,52540,POLICARPA,,"587,340,000.00","1,242,403,250.00",
52,NARIÑO,52678,SAMANIEGO,,,"177,000,000.00",
52,NARIÑO,52693,SAN PABLO,,"905,580,000.00","1,654,330,000.00",
52,NARIÑO,52835,TUMACO,,"4,635,048,000.00","572,936,796.00","274,800,000.00"
54,NORTE DE SANTANDER,54003,ÁBREGO,,"26,000,000.00","53,200,000.00",
54,NORTE DE SANTANDER,54128,CÁCHIRA,,"53,200,000.00","216,200,000.00","116,400,000.00"
54,NORTE DE SANTANDER,54206,CONVENCIÓN,"86,460,000.00",,"488,300,000.00",
54,NORTE DE SANTANDER,54245,EL CARMEN,"111,540,000.00",,"615,600,000.00",
54,NORTE DE SANTANDER,54344,HACARÍ,"65,010,000.00",,"49,400,000.00",
54,NORTE DE SANTANDER,54385,LA ESPERANZA,,"86,800,000.00","254,400,000.00","2,000,000.00"
54,NORTE DE SANTANDER,54670,SAN CALIXTO,"128,700,000.00",,"741,000,000.00",
54,NORTE DE SANTANDER,54720,SARDINATA,,"563,200,000.00",,
54,NORTE DE SANTANDER,54800,TEORAMA,,"86,130,000.00","494,000,000.00",
54,NORTE DE SANTANDER,54810,TIBÚ,,"1,438,950,000.00","646,990,000.00",
86,PUTUMAYO,86320,ORITO,,"453,360,000.00","1,241,806,439.00",
86,PUTUMAYO,86568,PUERTO ASÍS,"278,520,000.00","143,400,000.00","841,454,596.00","21,600,000.00"
86,PUTUMAYO,86569,PUERTO CAICEDO,,"270,000,000.00","142,400,000.00","1,600,000.00"
86,PUTUMAYO,86573,PUERTO LEGUÍZAMO,,"240,760,000.00","541,992,944.00","5,600,000.00"
86,PUTUMAYO,86757,SAN MIGUEL (La Dorada),,,"10,981,932.00",
86,PUTUMAYO,86865,VALLE DEL GUAMUEZ (La Hormiga),"694,650,000.00","806,400,000.00","3,053,801,335.00","800,000.00"
86,PUTUMAYO,86885,VILLAGARZÓN,,"362,400,000.00","242,000,000.00","3,600,000.00"
68,SANTANDER,68101,BOLÍVAR,,,"218,371,494.00",
68,SANTANDER,68255,EL PLAYÓN,,,"146,400,000.00","11,600,000.00"
68,SANTANDER,68615,RIONEGRO,,"94,800,000.00","196,800,000.00","400,000.00"
68,SANTANDER,68773,SUCRE,,,"133,895,094.00",
76,VALLE DEL CAUCA,76109,BUENAVENTURA,,,"111,600,000.00","600,000.00"