CODDEPTO,DEPARTAMENTO,CODMPIO,MUNICIPIO,2005,2006,2007,2008,2009,2010,2011
91,AMAZONAS,91540,PUERTO NARIÑO,,,,,,,"90,000,000.00"
05,ANTIOQUIA,05250,EL BAGRE,,,,,,"3,607,202.00",
05,ANTIOQUIA,05361,ITUANGO,,,,0.00,,,
05,ANTIOQUIA,05483,NARIÑO,,,,,"487,105,813.00",,
05,ANTIOQUIA,05495,NECHÍ,,,"614,184,557.00",,,0.00,
05,ANTIOQUIA,05490,NECOCLÍ,,,"2,364,243,352.00","1,064,999,110.00","55,500,000.00","88,350,087.00","60,000,000.00"
05,ANTIOQUIA,05649,SAN CARLOS,,,,,"316,855,238.00",,
05,ANTIOQUIA,05659,SAN JUAN DE URABÁ,,,"504,579,994.00","174,724,520.00","38,772,600.00",,
05,ANTIOQUIA,05660,SAN LUIS,,,,"252,000,000.00","100,000,000.00",,
05,ANTIOQUIA,05665,SAN PEDRO DE URABÁ,,,"2,030,272,714.00","473,997,009.00",,"83,196,891.00",
05,ANTIOQUIA,05790,TARAZÁ,,,,"1,130,854,731.00",,0.00,
05,ANTIOQUIA,05837,TURBO,,"30,614,144,000.00","473,437,245.00","179,232,642.00","92,083,333.00","135,007,620.00",
05,ANTIOQUIA,05858,VEGACHÍ,,,,0.00,,,
05,ANTIOQUIA,05885,YALÍ,,,,"510,989,013.00",,,
05,ANTIOQUIA,05895,ZARAGOZA,,,,"25,000,000.00",,0.00,
81,ARAUCA,81065,ARAUQUITA,,"778,365,477.00",,0.00,,,
88,"ARCHIPIÉLAGO DE SAN ANDRÉS, PROVIDENCIA Y SANTA CATALINA",88564,PROVIDENCIA Y SANTA CATALINA (Santa Isabel),,,,,,"81,549,788.00","52,468,654.00"
88,"ARCHIPIÉLAGO DE SAN ANDRÉS, PROVIDENCIA Y SANTA CATALINA",88001,SAN ANDRÉS,,,,,,"62,503,056.00","130,873,230.00"
13,BOLÍVAR,13160,CANTAGALLO,,,"380,880,515.00",,,,
13,BOLÍVAR,13670,SAN PABLO,,,"3,973,223,513.00","190,777,735.00",,"26,950,000.00","30,000,000.00"
13,BOLÍVAR,13688,SANTA ROSA DEL SUR,,,"6,021,854,547.00","2,420,023,708.00","231,888,960.00","105,800,000.00","30,000,000.00"
13,BOLÍVAR,13744,SIMITÍ,,,"3,303,190,017.00","2,475,913,888.00","118,000,000.00","26,950,000.00","30,000,000.00"
15,BOYACÁ,15507,OTANCHE,,"253,292,200.00","1,003,739,722.00","625,052,731.00","31,460,572.00","15,000,000.00","50,000,000.00"
15,BOYACÁ,15531,PAUNA,,,,"1,056,762,146.00","116,230,770.00","15,000,000.00","50,000,000.00"
15,BOYACÁ,15572,PUERTO BOYACÁ,,,,0.00,,"15,000,000.00","50,000,000.00"
15,BOYACÁ,15681,SAN PABLO DE BORBUR,,,,"980,917,278.00","27,369,820.00","15,000,000.00","50,000,000.00"
17,CALDAS,17444,MARQUETALIA,,,,,"388,228,333.00","35,000,000.00",
17,CALDAS,17541,PENSILVANIA,,,,,"283,228,333.00","48,000,000.00",
17,CALDAS,17662,SAMANÁ,,,,,"338,228,333.00",,
17,CALDAS,17867,VICTORIA,,,,,,"30,000,000.00",
18,CAQUETÁ,18029,ALBANIA,,,"882,443,840.00","151,341,280.00",,,
18,CAQUETÁ,18205,CURILLO,,,,"287,006,720.00",,,
18,CAQUETÁ,18410,MONTAÑITA,,,"190,000,000.00",,"112,554,700.00",,
18,CAQUETÁ,18860,VALPARAÍSO,,,,"161,600,000.00",,,
19,CAUCA,19050,ARGELIA,,,,"53,823,728.00",,,
19,CAUCA,19075,BALBOA,,,,"276,029,401.00","337,177,512.00",,
19,CAUCA,19110,BUENOS AIRES,,,,,"854,016,983.00",,
19,CAUCA,19130,CAJIBÍO,,,"73,625,000.00","850,238,565.00",0.00,,
19,CAUCA,19137,CALDONO,,,,"107,647,457.00",,,
19,CAUCA,19142,CALOTO,,,,,"335,252,318.00",,
19,CAUCA,19212,CORINTO,,,,,"335,252,318.00",,
19,CAUCA,19256,EL TAMBO,,,0.00,"632,883,144.00","4,803,507,139.00",,
19,CAUCA,19290,FLORENCIA,,,,"269,118,642.00",,,
19,CAUCA,19300,GUACHENÉ,,,,,"335,252,318.00",,
19,CAUCA,19392,LA SIERRA,,,"1,845,878,830.00","76,891,041.00",,"32,160,000.00",
19,CAUCA,19397,LA VEGA,,"174,400,233.00","1,758,862,191.00","933,634,859.00","75,244,324.00",,
19,CAUCA,19455,MIRANDA,,,,,"335,252,317.00",,
19,CAUCA,19473,MORALES,,,"49,875,000.00","223,922,002.00","81,866,666.00",,
19,CAUCA,19513,PADILLA,,,,,"335,252,317.00",,
19,CAUCA,19532,PATÍA  (El Bordo),,,,"524,627,898.00",,,
19,CAUCA,19548,PIENDAMÓ,,,,"964,007,776.00",,,
19,CAUCA,19001,POPAYÁN,,,"82,120,577.00","69,201,937.00",,,
19,CAUCA,19573,PUERTO TEJADA,,,,,"335,252,317.00",,
19,CAUCA,19693,SAN SEBASTIÁN,,,"368,929,300.00",,,,
19,CAUCA,19698,SANTANDER DE QUILICHAO,,,,,"854,016,983.00",,
19,CAUCA,19743,SILVIA,,,,"845,318,213.00",,,
19,CAUCA,19780,SUÁREZ,,,,,"854,016,983.00",,
19,CAUCA,19785,SUCRE,,,,0.00,,,
19,CAUCA,19807,TIMBÍO,,,"38,000,000.00","302,696,288.00",,,
19,CAUCA,19845,VILLA RICA,,,,,"335,252,317.00",,
20,CESAR,20011,AGUACHICA,,,,"2,060,624,217.00","40,000,000.00","488,900,416.00","16,666,667.00"
20,CESAR,20045,BECERRIL,,,"9,562,859.00",,,,
20,CESAR,20060,BOSCONIA,,,"9,562,859.00",,,,
20,CESAR,20175,CHIMICHAGUA,,,"9,562,859.00",,,,
20,CESAR,20228,CURUMANÍ,,,"9,562,859.00",,,,
20,CESAR,20238,EL COPEY,,,"9,562,859.00",,,,
20,CESAR,20250,EL PASO,,,"9,562,859.00",,,,
20,CESAR,20383,LA GLORIA,,,,"1,503,238,592.00",,"41,040,000.00",0.00
20,CESAR,20517,PAILITAS,,,"9,562,859.00",,,,
20,CESAR,20570,PUEBLO BELLO,,,,,"558,673,960.00",,
20,CESAR,20614,RÍO DE ORO,,,,"147,365,798.00",,,"20,000,000.00"
20,CESAR,20710,SAN ALBERTO,,,"1,355,787,203.00","2,029,784,558.00","40,000,000.00",0.00,"16,666,667.00"
20,CESAR,20787,TAMALAMEQUE,,,"9,562,859.00",,,,
20,CESAR,20001,VALLEDUPAR,,,,,"558,673,960.00","960,374,206.00","91,922,705.00"
27,CHOCÓ,27006,ACANDÍ,,,"1,190,026,314.00","659,396,947.00","262,246,000.00",,"294,680,750.00"
27,CHOCÓ,27077,BAJO BAUDÓ  (Pizarro),,,,,,0.00,
27,CHOCÓ,27150,CARMEN DEL DARIÉN  (Curbaradó),,,"1,510,790,000.00",,"288,230,320.00",,"175,000,000.00"
27,CHOCÓ,27615,RIOSUCIO,,,"1,862,000,000.00",,"388,230,320.00","102,960,000.00","100,000,000.00"
27,CHOCÓ,27800,UNGUÍA,,,"3,927,409,791.00","1,071,256,771.00","247,673,556.00","294,834,698.00","244,000,000.00"
23,CÓRDOBA,23419,LOS CÓRDOBAS,,,,,,,"56,192,854.00"
23,CÓRDOBA,23466,MONTELÍBANO,,,"3,365,755,462.00","603,479,194.00",,"252,702,468.00",
23,CÓRDOBA,23580,PUERTO LIBERTADOR,,,"268,977,757.00","2,470,203,772.00",,"111,574,969.00",
23,CÓRDOBA,23807,TIERRALTA,,,"69,142,857.00","9,756,166,082.00","54,400,000.00",,
23,CÓRDOBA,23855,VALENCIA,,,"6,117,803,067.00","250,000,000.00","100,600,000.00","630,026,000.00",
25,CUNDINAMARCA,25148,CAPARRAPÍ,,,,"343,968,000.00",,"289,190,080.00","166,666,667.00"
25,CUNDINAMARCA,25518,PAIME,,,,"523,228,000.00",,,
25,CUNDINAMARCA,25823,TOPAIPÍ,,,,"382,700,000.00",,,
25,CUNDINAMARCA,25885,YACOPÍ,,,,0.00,,"289,190,080.00","333,333,334.00"
95,GUAVIARE,95025,EL RETORNO,,"275,085,500.00","319,586,157.00","83,567,812.00",,"72,789,997.00",
95,GUAVIARE,95001,SAN JOSÉ DEL GUAVIARE,,"540,213,000.00","291,793,079.00","120,000,000.00","47,928,000.00","78,855,831.00",
41,HUILA,41306,GIGANTE,,,0.00,"197,114,886.00",,,
41,HUILA,41357,ÍQUIRA,,,"256,511,498.00","61,093,663.00",,,
41,HUILA,41396,LA PLATA,,,"350,317,465.00","197,114,886.00",,,
41,HUILA,41483,NÁTAGA,,"57,101,797.00","7,632,300,199.00",,,,
41,HUILA,41503,OPORAPA,,,"619,065,624.00",,,,
41,HUILA,41551,PITALITO,,,"80,000,000.00","17,310,289.00",,,
41,HUILA,41660,SALADOBLANCO,,,"488,096,793.00",,,,
41,HUILA,41668,SAN AGUSTÍN,,,"1,532,045,793.00",,"85,000,000.00",,
41,HUILA,41676,SANTA MARÍA,,"48,648,003.00","735,652,474.00",,,,
41,HUILA,41791,TARQUI,,,"109,343,000.00",,,,
41,HUILA,41801,TERUEL,,,"411,744,041.00","50,266,937.00",,,
41,HUILA,41807,TIMANÁ,,,,"598,330,500.00",,"47,000,000.00",
44,LA GUAJIRA,44090,DIBULLA,,,,,"1,078,614,800.00",,
44,LA GUAJIRA,44560,MANAURE,,,,,0.00,,"32,750,000.00"
44,LA GUAJIRA,44847,URIBIA,,,,,"106,120,000.00",,
47,MAGDALENA,47030,ALGARROBO,,,,,,0.00,
47,MAGDALENA,47053,ARACATACA,,,,,"1,058,339,031.00","636,082,861.00",
47,MAGDALENA,47058,ARIGUANÍ (El Difícil),,,"9,562,859.00",,,,
47,MAGDALENA,47189,CIÉNAGA,,,,,,"370,000,000.00",
47,MAGDALENA,47288,FUNDACIÓN,,,,,"1,263,150,829.00","784,486,131.00","510,310,911.00"
47,MAGDALENA,47001,SANTA MARTA (Distrito Turístico Cultural e Histórico),,"5,106,694,629.00","930,183,051.00","1,141,686,567.00","189,994,376.00","350,538,251.00",
50,META,50450,PUERTO CONCORDIA,,,"964,337,542.00",,"35,000,000.00","902,547,415.00",
50,META,50590,PUERTO RICO,,,"185,496,667.00",,"35,000,000.00",,
50,META,50711,VISTAHERMOSA,,,"581,596,667.00",,"65,000,000.00","218,369,993.00",
52,NARIÑO,52019,ALBÁN (San José),,"73,929,690.00","263,060,266.00",0.00,"73,407,466.00","38,431,628.00",
52,NARIÑO,52022,ALDANA,,,,"40,950,000.00",,,
52,NARIÑO,52051,ARBOLEDA (Berruecos),,,,"304,540,440.00",,"109,867,546.00",
52,NARIÑO,52110,BUESACO,,"52,627,915.00","532,210,750.00",,"96,128,824.00",,
52,NARIÑO,52203,COLÓN (Génova),,,"1,162,848,160.00",,,"30,772,870.00",
52,NARIÑO,52207,CONSACÁ,,,,"140,348,369.00",,"192,550,020.00",
52,NARIÑO,52210,CONTADERO,,,,"10,194,756.00",,,
52,NARIÑO,52233,CUMBITARA,,,,"1,686,923,263.00",,,
52,NARIÑO,52254,EL PEÑOL,,,,"3,401,840,785.00",,,
52,NARIÑO,52256,EL ROSARIO,,,,"1,714,917,522.00",,"122,281,149.00",
52,NARIÑO,52258,EL TABLÓN,,"78,089,105.00","124,137,598.00","404,117,817.00","71,659,669.00",,
52,NARIÑO,52317,GUACHUCAL,,,,"10,194,756.00",,,
52,NARIÑO,52356,IPIALES,,,,"10,194,756.00",,,
52,NARIÑO,52378,LA CRUZ,"21,092,500.00",,"872,934,683.00",,,,"24,957,000.00"
52,NARIÑO,52381,LA FLORIDA,,,,"269,817,020.00",,"205,039,876.00",
52,NARIÑO,52399,LA UNIÓN,,"26,660,000.00","83,711,640.00",,,"316,072,742.00",
52,NARIÑO,52405,LEIVA,,,,"1,821,945,702.00",,"51,876,851.00",
52,NARIÑO,52418,LOS ANDES (Sotomayor),,,,"1,686,923,263.00",,,
52,NARIÑO,52435,MALLAMA (Piedrancha),,,,,"3,040,975,072.00",,
52,NARIÑO,52540,POLICARPA,,,,"1,686,923,263.00",,,
52,NARIÑO,52685,SAN BERNARDO,,,,,"15,730,171.00",,
52,NARIÑO,52687,SAN LORENZO,,,,"1,714,917,522.00",,"113,703,964.00",
52,NARIÑO,52693,SAN PABLO,,,,"111,360,123.00",,"33,553,774.00",
52,NARIÑO,52694,SAN PEDRO DE CARTAGO (Cartago),,"173,294,000.00","20,927,910.00",,,,
52,NARIÑO,52683,SANDONÁ,,,,"246,969,611.00",,"295,649,903.00",
52,NARIÑO,52786,TAMINANGO,,,,,,"15,408,657.00",
52,NARIÑO,52835,TUMACO,,"6,069,124,342.00","5,827,693,229.00","22,332,397,675.00","13,010,534,037.00","676,179,977.00","615,000,000.00"
54,NORTE DE SANTANDER,54206,CONVENCIÓN,,"177,604,072.00",,"626,304,641.00","38,889,600.00","549,907,434.00","20,000,000.00"
54,NORTE DE SANTANDER,54001,CÚCUTA,,,,,,,"36,640,049.00"
54,NORTE DE SANTANDER,54245,EL CARMEN,,"535,159,052.00",,"243,748,238.00","31,666,667.00","1,150,276,290.00","20,000,000.00"
54,NORTE DE SANTANDER,54250,EL TARRA,,"47,570,026.00","465,000.00","883,744.00",,,
54,NORTE DE SANTANDER,54261,EL ZULIA,,,,"54,500,000.00",,0.00,
54,NORTE DE SANTANDER,54344,HACARÍ,,"65,602,606.00",,"92,103,624.00",,"13,433,445.00","20,000,000.00"
54,NORTE DE SANTANDER,54385,LA ESPERANZA,,,,,,"55,173,000.00",
54,NORTE DE SANTANDER,54670,SAN CALIXTO,,"556,457,961.00",,"414,466,307.00","31,666,667.00","1,134,369,445.00",0.00
54,NORTE DE SANTANDER,54720,SARDINATA,,"3,700,413,005.00","1,041,339,303.00","158,146,967.00","80,000,000.00","48,597,435.00","93,148,049.00"
54,NORTE DE SANTANDER,54800,TEORAMA,,"984,680,107.00","108,000,000.00","121,240,994.00","31,666,667.00","1,134,369,445.00","20,000,000.00"
54,NORTE DE SANTANDER,54810,TIBÚ,,"5,812,671,870.00","416,849,998.00","1,079,912,640.00",,"442,916,484.00","36,640,049.00"
86,PUTUMAYO,86219,COLÓN,,,"30,776,473.00",,,,
86,PUTUMAYO,86001,MOCOA,,"61,500,000.00","1,324,532,724.00","2,445,650,108.00",,"68,396,023.00",
86,PUTUMAYO,86320,ORITO,,,"549,315,972.00",,,"19,915,287.00",
86,PUTUMAYO,86568,PUERTO ASÍS,,,"145,405,500.00",,,"25,297,287.00",
86,PUTUMAYO,86569,PUERTO CAICEDO,,,"78,804,547.00",,,"19,915,287.00",
86,PUTUMAYO,86755,SAN FRANCISCO,,,"56,512,179.00",,,,
86,PUTUMAYO,86757,SAN MIGUEL (La Dorada),,,"343,434,307.00",,,"812,123,157.00",
86,PUTUMAYO,86760,SANTIAGO,,,"35,988,871.00",,,,
86,PUTUMAYO,86749,SIBUNDOY,,,"39,610,981.00",,,,
86,PUTUMAYO,86865,VALLE DEL GUAMUEZ (La Hormiga),,0.00,"1,470,347,248.00","6,477,053,792.00",,"770,103,143.00",
86,PUTUMAYO,86885,VILLAGARZÓN,,,"658,561,655.00","1,461,418,512.00",,"155,968,782.00",
68,SANTANDER,68101,BOLÍVAR,,,"2,210,634,825.00","627,173,150.00","39,100,000.00","30,120,550.00",
68,SANTANDER,68190,CIMITARRA,,,"1,014,697,318.00","317,576,998.00","25,360,000.00",0.00,
68,SANTANDER,68235,EL CARMEN,,,,"266,663,467.00",,0.00,
68,SANTANDER,68250,EL PEÑÓN,,,"266,389,584.00",,,,
68,SANTANDER,68271,FLORIÁN,,,,,"230,280,000.00",,
68,SANTANDER,68377,LA BELLEZA,,,"744,457,467.00",,,,
68,SANTANDER,68385,LANDÁZURI,,,"777,547,126.00","1,099,769,224.00","25,360,000.00","182,338,615.00",
68,SANTANDER,68615,RIONEGRO,,,,,,"13,433,445.00",
68,SANTANDER,68655,SABANA DE TORRES,,,"39,960,000.00","59,995,240.00","93,015,000.00",,
68,SANTANDER,68689,SAN VICENTE DE CHUCURÍ,,,,"238,878,923.00",,"21,400,000.00",
68,SANTANDER,68773,SUCRE,,,"665,382,434.00","249,983,881.00","45,900,000.00",0.00,
73,TOLIMA,73067,ATACO,,,,"6,738,659,757.00",,,
73,TOLIMA,73168,CHAPARRAL,,,0.00,"5,638,706,816.00",,,
73,TOLIMA,73483,NATAGAIMA,,,,"999,869,991.00",,,
73,TOLIMA,73504,ORTEGA,,,,"5,977,179,889.00",,,
73,TOLIMA,73555,PLANADAS,,,"51,930,866.00","4,993,617,991.00",,,
73,TOLIMA,73616,RIOBLANCO,,"16,000,000.00",0.00,"5,404,038,364.00",,,
73,TOLIMA,73622,RONCESVALLES,,,,"896,576,983.00",,,
73,TOLIMA,73624,ROVIRA,,,0.00,"6,756,989,260.00",,,
73,TOLIMA,73675,SAN ANTONIO,,,,"4,739,939,128.00",,,
76,VALLE DEL CAUCA,76109,BUENAVENTURA,,,,,,"352,677,742.00",