CODDEPTO,DEPARTAMENTO,CODMPIO,MUNICIPIO,2012,2013,2014
5,ANTIOQUIA,5031,AMALFI,,16499695,
5,ANTIOQUIA,5040,ANORÍ,10607353,20568112,
5,ANTIOQUIA,5055,ARGELIA,,5424557,
5,ANTIOQUIA,5107,BRICEÑO,,,79765484
5,ANTIOQUIA,5120,CÁCERES,12938640,25088577,
5,ANTIOQUIA,5250,EL BAGRE,,51081246,
5,ANTIOQUIA,5361,ITUANGO,,15369578,
5,ANTIOQUIA,5376,LA CEJA,,51472205,
5,ANTIOQUIA,5480,MUTATÁ,,,12546837
5,ANTIOQUIA,5615,RIONEGRO,,226023,34788958
5,ANTIOQUIA,5697,SANTUARIO,,34068418,
5,ANTIOQUIA,5790,TARAZÁ,,19437996,
5,ANTIOQUIA,5837,TURBO,3613494,37006720,29656160
81,ARAUCA,81065,ARAUQUITA,21797528,,
81,ARAUCA,81300,FORTUL,,8814905,
88,"ARCHIPIÉLAGO DE SAN ANDRÉS, PROVIDENCIA Y SANTA CATALINA",88564,PROVIDENCIA Y SANTA CATALINA (Santa Isabel),,2746800000,20531188
88,"ARCHIPIÉLAGO DE SAN ANDRÉS, PROVIDENCIA Y SANTA CATALINA",88001,SAN ANDRÉS,,7967547834,83835685
8,ATLANTICO,8001,"BARRANQUILLA (Distrito Especial, Industrial y Portuario)",,3164325,20531188
8,ATLANTICO,8758,SOLEDAD,,,38703108
13,BOLÍVAR,13160,CANTAGALLO,,21020159,
13,BOLÍVAR,13244,EL CARMEN DE BOLÍVAR,20631885,73622480,
13,BOLÍVAR,13442,MARIA LA BAJA,7576681,,37640512
13,BOLÍVAR,13654,SAN JACINTO,8042938,45595602,
13,BOLÍVAR,13670,SAN PABLO,,23280391,53038903
13,BOLÍVAR,13683,SANTA ROSA,,,9124973
13,BOLÍVAR,13688,SANTA ROSA DEL SUR,91269864,176976176,
13,BOLÍVAR,13744,SIMITÍ,,17855834,
15,BOYACÁ,15097,BOAVITA,,2034209,
15,BOYACÁ,15238,DUITAMA,,65650580,1140622
15,BOYACÁ,15507,OTANCHE,14570540,35485645,
15,BOYACÁ,15531,PAUNA,14570540,28252902,
15,BOYACÁ,15638,SÁCHICA,,,5703108
15,BOYACÁ,15681,SAN PABLO DE BORBUR,16319005,31643250,
15,BOYACÁ,15740,SIACHOQUE,,,19960878
15,BOYACÁ,15759,SOGAMOSO,,,4562486
15,BOYACÁ,15808,TINJACÁ,,,58742011
15,BOYACÁ,15820,TÓPAGA,,,7984351
17,CALDAS,17541,PENSILVANIA,11190175,,
17,CALDAS,17867,VICTORIA,37417147,72553451,
18,CAQUETÁ,18001,FLORENCIA,,22828345,
18,CAQUETÁ,18410,MONTAÑITA,,904093,
19,CAUCA,19110,BUENOS AIRES,,,14828080
19,CAUCA,19130,CAJIBÍO,,60061088,59234296
19,CAUCA,19137,CALDONO,,16725718,
19,CAUCA,19256,EL TAMBO,,39328039,73492065
19,CAUCA,19392,LA SIERRA,,103066585,
19,CAUCA,19397,LA VEGA,,48368968,94101280
19,CAUCA,19473,MORALES,,10171045,
19,CAUCA,19513,PADILLA,,,13117148
19,CAUCA,19548,PIENDAMÓ,,15143556,
19,CAUCA,19001,POPAYÁN,,191154551,273749178
19,CAUCA,19698,SANTANDER DE QUILICHAO,,4294441,78546837
19,CAUCA,19760,SOTARÁ (Paispamba),,10623091,82695064
19,CAUCA,19821,TORIBÍO,,,12546837
19,CAUCA,19824,TOTORÓ,,10623091,
20,CESAR,20011,AGUACHICA,,21698228,
20,CESAR,20045,BECERRIL,,14691509,
20,CESAR,20238,EL COPEY,,9040929,
20,CESAR,20517,PAILITAS,,4294441,
20,CESAR,20001,VALLEDUPAR,,2260232,
27,CHOCÓ,27006,ACANDÍ,29374209,56957850,
27,CHOCÓ,27615,RIOSUCIO,,17177764,
27,CHOCÓ,27660,SAN JOSÉ DEL PALMAR,,26670739,
27,CHOCÓ,27800,UNGUÍA,8858888,121087355,
23,CÓRDOBA,23417,LORICA,,14917532,
23,CÓRDOBA,23001,MONTERÍA,,,94515539
23,CÓRDOBA,23675,SAN BERNARDO DEL VIENTO,,,28515540
23,CÓRDOBA,23686,SAN PELAYO,,57574832,
23,CÓRDOBA,23807,TIERRALTA,56417131,109395235,52960878
23,CÓRDOBA,23855,VALENCIA,,,46195174
41,HUILA,41020,ALGECIRAS,6993859,86792914,
41,HUILA,41078,BARAYA,,,12546837
41,HUILA,41132,CAMPOALEGRE,,14465486,
41,HUILA,41306,GIGANTE,,5198534,
41,HUILA,41357,ÍQUIRA,,6780696,
41,HUILA,41359,ISNOS,,16273671,
41,HUILA,41396,LA PLATA,,115045815,
41,HUILA,41001,NEIVA,,,35929579
41,HUILA,41503,OPORAPA,,15143555,
41,HUILA,41548,PITAL,,42040318,33000000
41,HUILA,41551,PITALITO,,31417226,134593346
41,HUILA,41615,RIVERA,17834341,34581552,
41,HUILA,41676,SANTA MARÍA,,26896762,
41,HUILA,41807,TIMANÁ,,25314600,
44,LA GUAJIRA,44090,DIBULLA,8392631,,
47,MAGDALENA,47001,SANTA MARTA (Distrito Turístico Cultural e Histórico),14920233,99676237,112195174
47,MAGDALENA,47980,ZONA BANANERA (Prado Sevilla),,,8554662
50,META,50270,EL DORADO,,21020158,
50,META,50287,FUENTE DE ORO,,,17679634
50,META,50313,GRANADA,25294458,,139155832
50,META,50330,MESETAS,,5198534,
50,META,50577,PUERTO LLERAS,,74526573,
50,META,50590,PUERTO RICO,,40397068,57031078
50,META,50683,SAN JUAN DE ARAMA,,,92882633
50,META,50689,SAN MARTÍN,,11527184,
50,META,50711,VISTAHERMOSA,,42657300,74140402
52,NARIÑO,52022,ALDANA,,24862553,33000000
52,NARIÑO,52227,CUMBAL,,15595602,108359049
52,NARIÑO,52317,GUACHUCAL,,11527184,99648336
52,NARIÑO,52352,ILES,,46334759,33000000
52,NARIÑO,52356,IPIALES,,9718998,
52,NARIÑO,52378,LA CRUZ,,19211973,
52,NARIÑO,52399,LA UNIÓN,68772950,64868662,215577477
52,NARIÑO,52405,LEIVA,,22150275,
52,NARIÑO,52411,LINARES,,,10265594
52,NARIÑO,52001,PASTO,,,217624644
52,NARIÑO,52573,PUERRES,,4520464,
52,NARIÑO,52694,SAN PEDRO DE CARTAGO (Cartago),,13109346,
52,NARIÑO,52835,TUMACO,285466025,261777643,97367093
54,NORTE DE SANTANDER,54003,ÁBREGO,,6102627,
54,NORTE DE SANTANDER,54245,EL CARMEN,5595087,23054368,
54,NORTE DE SANTANDER,54344,HACARÍ,,9718998,
54,NORTE DE SANTANDER,54498,OCAÑA,12822075,32773365,
54,NORTE DE SANTANDER,54720,SARDINATA,14220847,,70148227
54,NORTE DE SANTANDER,54800,TEORAMA,8159503,22150275,49046728
54,NORTE DE SANTANDER,54810,TIBÚ,75650245,117758093,
86,PUTUMAYO,86001,MOCOA,,19664020,18249945
86,PUTUMAYO,86320,ORITO,,16273672,
86,PUTUMAYO,86568,PUERTO ASÍS,,9040929,
86,PUTUMAYO,86749,SIBUNDOY,,10623091,
86,PUTUMAYO,86865,VALLE DEL GUAMUEZ (La Hormiga),61196269,166805131,
86,PUTUMAYO,86885,VILLAGARZÓN,,28930971,
63,QUINDIO,63130,CALARCÁ,,,128890238
63,QUINDIO,63401,LA TEBAIDA,,,12546837
66,RISARALDA,66170,DOSQUEBRADAS,,,7414040
66,RISARALDA,66001,PEREIRA,,,1140622
66,RISARALDA,66594,QUINCHÍA,,5650580,
66,RISARALDA,66682,SANTA ROSA DE CABAL,,2034209,33000000
66,RISARALDA,66687,SANTUARIO,,,26804607
68,SANTANDER,68077,BARBOSA,,,1140622
68,SANTANDER,68081,BARRANCABERMEJA,,140360415,33000000
68,SANTANDER,68101,BOLÍVAR,,9945021,
68,SANTANDER,68001,BUCARAMANGA,,7910812,
68,SANTANDER,68147,CAPITANEJO,,,10265594
68,SANTANDER,68162,CERRITO,,,18820256
68,SANTANDER,68179,CHIPATÁ,,,11976527
68,SANTANDER,68235,EL CARMEN,15036798,29156995,
68,SANTANDER,68276,FLORIDABLANCA,,,3421865
68,SANTANDER,68385,LANDÁZURI,35901811,99615150,
68,SANTANDER,68406,LEBRIJA,,47464875,33000000
68,SANTANDER,68432,MÁLAGA,,,23382742
68,SANTANDER,68498,OCAMONTE,,,138015210
68,SANTANDER,68547,PIEDECUESTA,,,570311
68,SANTANDER,68615,RIONEGRO,,70293219,
68,SANTANDER,68655,SABANA DE TORRES,,10171045,
68,SANTANDER,68689,SAN VICENTE DE CHUCURÍ,24595072,64868662,
68,SANTANDER,68745,SIMACOTA,,,68929580
68,SANTANDER,68755,SOCORRO,,,2281243
70,SUCRE,70230,CHALÁN,11073611,21472205,
70,SUCRE,70204,COLOSÓ,8159503,15821625,15968702
70,SUCRE,70418,LOS PALMITOS,,,108202999
70,SUCRE,70473,MORROA,,33842395,
70,SUCRE,70670,SAMPUÉS,,,18820256
70,SUCRE,70001,SINCELEJO,,11979230,107140402
73,TOLIMA,73067,ATACO,,24636530,
73,TOLIMA,73168,CHAPARRAL,12472382,41301161,1140622
73,TOLIMA,73001,IBAGUÉ,,2034209,23953053
73,TOLIMA,73483,NATAGAIMA,,8588882,
73,TOLIMA,73504,ORTEGA,,33677459,
73,TOLIMA,73555,PLANADAS,,11301160,
73,TOLIMA,73616,RIOBLANCO,,13561393,
73,TOLIMA,73675,SAN ANTONIO,,13335370,
76,VALLE DEL CAUCA,76109,BUENAVENTURA,,621086939,
76,VALLE DEL CAUCA,76111,BUGA,,,29656161
76,VALLE DEL CAUCA,76001,CALI,,3164325,37640512
76,VALLE DEL CAUCA,76275,FLORIDA,,,15968702
76,VALLE DEL CAUCA,76364,JAMUNDÍ,,2938302,
76,VALLE DEL CAUCA,76828,TRUJILLO,,4520464,
76,VALLE DEL CAUCA,76834,TULUÁ,,9718998,83757660