id,nombre,correo,telefono
1,JUAN PEREZ GARCIA,[email],4921301447
2,MANUEL ALBERTO MARTINEZ SANCHEZ,[email],4923567884
3,JESUS DE LA CUEVA RODARTE,[email],4921345678
4,JOSE LUIS MONTEZ QUIÑONES,jose [email],4748456789
5,GILBERTO ESPARZA TORRES,[email],4935405678
6,ARACELI ORTIZ PINEDO,[email],4935495778
7,BERNARDO FUENTES CORREA,[email],4445666732
8,ANDRES PEREZ LOPEZ,[email],4445564732
9,LUZ ELENA GONZALES MARES,[email],4445564736
10,MA. REFUGIO TINAJERO SANCHEZ,[email],4935405578
11,JUANITA DE LA ROSA SANDATE,[email],4748455789
