id,fechaCreacion,fechaEntrega,descripcion,idEstatusPendiente,idPersonaAsignado,idPersonaQueAsigno,observaciones  
0,2018/08/31 00:00:00,2018/09/05 00:00:00,HABLAR A SOFTRESTAURANTE - PARA REVISAR CAMBIO DE DATOS EN TICKET DE VENTA MASIRCOS EL COSTEÑO,3,5,1,
0,2018/08/31 00:00:00,2018/08/31 00:00:00,visitar a la Contadora Belia Salas cotizar camaras,3,5,1,
0,2018/08/31 00:00:00,2018/09/03 00:00:00,"laptop lenovo blanca con cargador, quitar contraseña y regresar a estado de fabrica",3,1,3,terminado
0,2018/08/31 00:00:00,2018/09/05 00:00:00,trabajar equipo de israel felix,3,5,1,
0,2018/08/31 00:00:00,2018/09/05 00:00:00,visita materiales hernandez,3,7,1,
0,2018/08/31 00:00:00,2018/09/13 00:00:00,"MATERIALES HERNANDEZ, HABLAR EL DIA VIERNES PARA VER TEMA DE CAMARAS.",3,5,1,
0,2018/08/31 00:00:00,2018/09/01 00:00:00,poner a piter su facture actualizado...,3,5,7,
0,2018/08/31 00:00:00,2018/09/03 00:00:00,5:30 vuelta al colegio a cerrar requerimientos,3,5,1,
0,2018/08/31 00:00:00,2018/09/01 00:00:00,VISITA A TEJACRON,3,5,1,
0,2018/09/03 00:00:00,2018/09/03 00:00:00,ir mares 2 sucursales camaras,3,5,1,
0,2018/09/03 00:00:00,2018/09/03 00:00:00,reenviar correos a tecnica 65,3,5,1,
0,2018/09/03 00:00:00,2018/09/03 00:00:00,formar archivos hacienda y estados de cuenta desde nov 2017,3,2,2,
0,2018/09/03 00:00:00,2018/09/15 00:00:00,COBRARLE A aldo mares nos debe dos cables hdmi de 1.8 mts de 100 pesos y 1400 de dos instalaciones remotas,3,5,1,
0,2018/09/04 00:00:00,2018/09/04 00:00:00,ir con doña charo antes de las 7:00  por su cpu,3,5,1,
0,2018/09/04 00:00:00,2018/09/04 00:00:00,ir con doña charo antes de las 7:00  por su cpu,3,5,1,
0,2018/09/04 00:00:00,2018/09/04 00:00:00,ir con doña charo antes de las 7:00  por su cpu,3,5,1,
0,2018/09/04 00:00:00,2018/09/04 00:00:00,ir con doña charo antes de las 7:00  por su cpu,3,5,8,
0,2018/09/04 00:00:00,2018/09/04 00:00:00,ir con doña charo antes de las 7:00  por su cpu,3,5,1,
0,2018/09/04 00:00:00,2018/09/04 00:00:00,ir con doña charo antes de las 7:00  por su cpu,3,5,1,
0,2018/09/04 00:00:00,2018/09/04 00:00:00,ir con doña charo antes de las 7:00  por su cpu,3,6,1,
0,2018/09/04 00:00:00,2018/09/05 00:00:00,ir con doña charo antes de las 13:00 HRS  por su cpu,2,5,1,"se termino, se cobro 300"
0,2018/09/04 00:00:00,2018/09/04 00:00:00,comprar 1000 folios a geras,3,1,1,ya quedo fueron 835     la utilidad fue de 1165.00
0,2018/09/04 00:00:00,2018/09/04 00:00:00,instalar impresora de forma remota a toñ ruiz,3,7,11,fueron 100 pesos y ya quedo
0,2018/09/04 00:00:00,2018/09/05 00:00:00,instalar mybusiness pos a un cliente de panfilo natera de forma remota se le cobraron 500 que ya deposito,3,1,1,
0,2018/09/04 00:00:00,2018/09/14 00:00:00,MINISUPER DEL MAGUEY _ TRAER UN KIT DE TECLADO Y MOUSE INALAMBRICO,3,2,7,
0,2018/09/05 00:00:00,2018/09/05 00:00:00,hacer pago para 30 cajas de rollos,3,1,8,
0,2018/09/05 00:00:00,2018/09/05 00:00:00,hacer cotizacion al chavo del minisuper pinedo,3,1,1,
0,2018/09/05 00:00:00,2018/09/05 00:00:00,hacer cotizacion para el colegio,3,1,1,
0,2018/09/05 00:00:00,2018/09/13 00:00:00,instalarle su sistema al joven jesus del taller de por la pepsi,3,1,1,
0,2018/09/05 00:00:00,2018/09/05 00:00:00,cuentas x cobrar a ricardo 176 pesos factura 73,3,5,1,
0,2018/09/05 00:00:00,2018/09/06 00:00:00,tratar de contactar a zaira entre 5 y 7 para instalar miniprinter remotamente,3,5,1,
0,2018/09/05 00:00:00,2018/09/10 00:00:00,AGROFERZA - HABLAR PARA ACORDAD FORMA DE PAGO DE SALDO PENDIENTE,3,6,11,
0,2018/09/05 00:00:00,2018/09/05 00:00:00,CONTACTAR AL CHAVO DE JEREZ PANCHO ME PASO EL CONTACTO,3,5,1,
0,2018/09/05 00:00:00,2018/09/05 00:00:00,CONTACTAR AL CHAVO DE JEREZ PANCHO ME PASO EL CONTACTO,3,5,1,
0,2018/09/05 00:00:00,2018/09/05 00:00:00,CONTACTAR AL CHAVO DE JEREZ PANCHO ME PASO EL CONTACTO,3,5,1,
0,2018/09/05 00:00:00,2018/09/05 00:00:00,CONTACTAR AL CHAVO DE JEREZ PANCHO ME PASO EL CONTACTO,3,5,1,
0,2018/09/05 00:00:00,2018/09/05 00:00:00,CONTACTAR AL CHAVO DE JEREZ PANCHO ME PASO EL CONTACTO,3,5,1,
0,2018/09/05 00:00:00,2018/09/05 00:00:00,CONTACTAR AL CHAVO DE JEREZ PANCHO ME PASO EL CONTACTO,3,5,8,
0,2018/09/05 00:00:00,2018/09/05 00:00:00,CONTACTAR AL CHAVO DE JEREZ PANCHO ME PASO EL CONTACTO,3,5,1,
0,2018/09/05 00:00:00,2018/09/05 00:00:00,CONTACTAR AL CHAVO DE JEREZ PANCHO ME PASO EL CONTACTO,3,5,7,
0,2018/09/05 00:00:00,2018/09/05 00:00:00,CONTACTAR AL CHAVO DE JEREZ PANCHO ME PASO EL CONTACTO,3,5,1,
0,2018/09/05 00:00:00,2018/09/05 00:00:00,CONTACTAR AL CHAVO DE JEREZ PANCHO ME PASO EL CONTACTO,3,5,1,
0,2018/09/05 00:00:00,2018/09/05 00:00:00,CONTACTAR AL CHAVO DE JEREZ PANCHO ME PASO EL CONTACTO,3,5,1,
0,2018/09/05 00:00:00,2018/09/05 00:00:00,CONTACTAR AL CHAVO DE JEREZ PANCHO ME PASO EL CONTACTO,3,7,9,
0,2018/09/05 00:00:00,2018/09/05 00:00:00,CONTACTAR AL CHAVO DE JEREZ PANCHO ME PASO EL CONTACTO,3,5,1,
0,2018/09/05 00:00:00,2018/09/05 00:00:00,CONTACTAR AL CHAVO DE JEREZ PANCHO ME PASO EL CONTACTO,3,5,1,
0,2018/09/05 00:00:00,2018/09/07 00:00:00,CONTACTAR AL CHAVO DE JEREZ PANCHO ME PASO EL CONTACTO,3,5,1,
0,2018/09/06 00:00:00,2018/09/06 00:00:00,instalar miniprinter para roberto ,3,1,1,listo le cobre 100 y los debe
0,2018/09/06 00:00:00,2018/09/07 00:00:00,hablarle sr juan carlos respaldo mybusinewd,3,5,1,
0,2018/09/06 00:00:00,2018/09/13 00:00:00,facturarle a mares,3,6,8,
0,2018/09/06 00:00:00,2018/09/10 00:00:00,facturarle a farmacias similares,3,2,2,
0,2018/09/07 00:00:00,2018/09/07 00:00:00,cancelar la factura de ricardo y hacerla nuevamente con los datos que me envie,3,5,1,
0,2018/09/07 00:00:00,2018/09/07 00:00:00,cotizacion cpu intel core i5 garmaz,3,5,1,
0,2018/09/07 00:00:00,2018/09/07 00:00:00,GARMAZ - COTIZAR COMPUTADORA E IMPRESORA EPSON ECOTANK CON ESCANER,2,2,2,
0,2018/09/07 00:00:00,2018/09/14 00:00:00,ASPEL SAE NOTAS DE CREDITO Y RECEPCION DE PAGOS CON MARTITA A LAS 12 DEL DIA,3,5,7,
0,2018/09/11 00:00:00,2018/09/12 00:00:00,,3,2,11,
0,2018/09/10 00:00:00,2018/09/13 00:00:00,facturarle a erika,3,7,1,
0,2018/09/10 00:00:00,2018/09/10 00:00:00,hacer tres pagos,3,5,1,
0,2018/09/12 00:00:00,2018/09/13 00:00:00,pagos toñ,3,5,1,
0,2018/09/12 00:00:00,2018/09/24 00:00:00,"COMPRAR CARGADOR MINI LAPTOP - COTIZAR CARGADOR MINILAPTOP Y NOTIFICAR A LA SRA MARISELA ROGERO ORTIZ AL TEL. 478 98 52595, YA SE COTIZO CUESTA 450 PESOS, SE LE HA MARCADO PERO NO CONTESTA, avisar a correo [email] cuando llegue",3,2,2,
0,2018/09/13 00:00:00,2018/09/13 00:00:00,recepcion de pago de garmaz,3,5,1,
0,2018/09/13 00:00:00,2018/09/14 00:00:00,antena del joven octavio,3,5,8,
0,2018/09/13 00:00:00,2018/09/14 00:00:00,sacar 8 mil para pago de hacienda,3,5,9,
0,2018/09/13 00:00:00,2018/09/13 00:00:00,cotizar maquina a dany,3,5,1,
0,2018/09/13 00:00:00,2018/09/19 00:00:00,ir con alfredo hernandez tema de red,3,5,1,
0,2018/09/13 00:00:00,2018/09/13 00:00:00,facturarle a tejacron,3,5,1,
0,2018/09/13 00:00:00,2018/09/13 00:00:00,internet de pepe raygoza,3,5,1,
0,2018/09/13 00:00:00,2018/09/28 00:00:00,"D: pila laptop https://articulo.mercadolibre.com.mx/MLM-560749776-bateria-para-hp-695192-001-facturada-_JM, ya llego hay que ponersela y hay que formatear el equipo porque trae fallas, hay que respaldar todo",3,3,1,"ya se encargo esperar a que llegue, dejo 400 de aticipo"
0,2018/09/13 00:00:00,2018/09/24 00:00:00,CONFIGURARLE A AZAEL ESCRITORIO REMOTO EN LA DULCE Y EN HERNANDEZ EN LOS SERVIDORES DE ASPEL 600 PESOS DE CADA UNO,3,5,1,
0,2018/09/13 00:00:00,2018/09/13 00:00:00,mandar datos de facturacion a mercado libre,3,5,7,
0,2018/09/13 00:00:00,2018/09/14 00:00:00,cotizarle telefonos a araceli palacios,3,6,11,
0,2018/09/14 00:00:00,2018/09/17 00:00:00,visita a tecnica 65 para poner un proyector a las 11 am,3,7,1,
0,2018/09/15 00:00:00,2018/09/17 00:00:00,ENVIAR COTIZACION DE PUNTO DED VENTA A MARCO ,3,2,2,
0,2018/09/15 00:00:00,2018/09/17 00:00:00,HACER COMPRA DE PIEZA PARA LAPTOP ROJA,3,2,9,
0,2018/09/15 00:00:00,2018/09/17 00:00:00,FACTURAR A HOMERO ACOSTA - TONER BROTHER TN 450,3,2,2,
0,2018/09/15 00:00:00,2018/09/21 00:00:00,El curso sera el sabado 22 a las 10:30 hotel don miguel,3,5,1,
0,2018/09/15 00:00:00,2018/09/17 00:00:00,llevar cotizacion y cpu a israel felix,3,5,1,
0,2018/09/17 00:00:00,2018/09/19 00:00:00,llevarle cpu a angelical falta facturarle,3,5,1,
0,2018/09/17 00:00:00,2018/09/22 00:00:00,lleevar teclado don pedro,3,5,1,
0,2018/09/17 00:00:00,2018/09/17 00:00:00,factura ricardo,3,5,8,YA SE ENVIO POR CORREO Y SE PUSO EN CUENTAS POR COBRAR SU PAGO
0,2018/09/17 00:00:00,2018/09/18 00:00:00,ir con geras perez eleventa,2,5,1,
0,2018/09/17 00:00:00,2018/09/19 00:00:00,hacer pagos de hacienda,3,5,1,
0,2018/09/17 00:00:00,2018/09/19 00:00:00,"hacer cotizacion para instalacion de tres proyectores a una distancia aproximada de 15 mts, solo un salon ya tiene corriente de luz y un cable hdmi, las otras dos no tienen nada, aparte cotizar regulador y con canaleta puesta",3,5,1,
0,2018/09/17 00:00:00,2018/09/24 00:00:00,B: ACTIVAR FACTURE - ALAN ARTURO - FDSNRR757217,3,2,2,
0,2018/09/17 00:00:00,2018/09/21 00:00:00,B: PAGO DE TELEFONO,3,7,7,
0,2018/09/15 00:00:00,2018/09/21 00:00:00,A: IR AL COLEGIO 2:30 PM A RECOGER LOS PROYECTORES Y A CABLEAR,3,5,1,
0,2018/09/18 00:00:00,2018/09/19 00:00:00,conseguir disco duro ricardo y ensamblar el cpu que se le vendio,3,5,1,
0,2018/09/18 00:00:00,2018/09/19 00:00:00,toners de roman,3,5,1,
0,2018/09/19 00:00:00,2018/09/19 00:00:00,IR POR EL CAJON DE DINERO DE JUAN LARA JUEVES A LAS 11 AM,3,6,9,
0,2018/09/15 00:00:00,2018/10/08 00:00:00,A: formatear equipo para ricardo con disco duro nuevo y ponerle el corel adicional hay que hablarle a ricardo para ver que sigue,3,5,1,
0,2018/09/22 00:00:00,2018/09/29 00:00:00,"SE PIDIO UN CARGADOR TOSHIBA 19V 2.37A PARA ARMANDO REVELES 4921086632 y MANDAR CORREO PORQUE NO TIENE SEÑAL EN EL TRABAJO [email], el cargador se espera para el martes o mas tardar el jueves, debe $300",3,5,1,lo entrego el Sr What
0,2018/09/22 00:00:00,2018/09/22 00:00:00,MANDAR FACTURA A LLANTISERVICIO ACOSTA POR CONCEPTO DE DOS TONER EL 450 Y EL 79A SE FACTURARON PERO NO SALIENRON LOS CORREOS DE MENCIONADAS FACTURAS DE FECHA 22 SEPTIEMBRE 2018,3,5,1,SE CANCELARON LAS FACTURAS Y SE HICIERON NUEVAMENTE YA SE ENVIARON
0,2018/09/24 00:00:00,2018/09/24 00:00:00,A: INSTALAR BASCULA JUAN LARA EN SU NEGOCIO,3,5,1,
0,2018/09/24 00:00:00,2018/10/04 00:00:00,A: IR A LA ESTETICA DE PATY QUE YA FALLARON DE NUEVO LAS CAMARAS,3,5,1,
0,2018/09/24 00:00:00,2018/09/24 00:00:00,CONFIGURAR CORTE X A CLIENTE DE FELIPE ANGELES,3,5,8,
0,2018/09/24 00:00:00,2018/09/26 00:00:00,IR A LA TECNICA 65 YA QUE AUTORIZARON LA INSTALACION DE DOS PROYECTORES UNO HDMI Y OTRO VGA,2,5,1,
0,2018/09/24 00:00:00,2018/09/24 00:00:00,HABLARLE A NATIONAL SOFT PARA EL CASO DE CINDY,3,5,7,
0,2018/09/24 00:00:00,2018/10/08 00:00:00,"avisar a garrido sobre su cable si es que llego 478 107 0122, cel 478 100 8904 (lorena)",3,7,1,
0,2018/09/15 00:00:00,2018/10/04 00:00:00,C: hacer pruebas con aspel coi porque el viernes se le instalara a martita,3,5,1,
0,2018/09/25 00:00:00,2018/09/27 00:00:00,ir con ale a configurar impresora jueves,3,5,1,
0,2018/09/15 00:00:00,2018/09/15 00:00:00,traerle un cable vga de 15 mts a pepe mejia y un cable divisor de vga,3,5,1,
0,2018/09/26 00:00:00,2018/09/26 00:00:00,cotizaciones sedagro,3,5,1,
0,2018/09/26 00:00:00,2018/09/26 00:00:00,avisar a lcarmen aspel.com.mx,3,5,1,
0,2018/09/27 00:00:00,2018/10/08 00:00:00,GENERAR UNA MEMORIA LLENA DE MUSICA OCHENTERA POR EJEMPLO POP EN ESPAÑOL Y EN INGLES.... PARA ERWIN,3,5,5,
0,2018/09/28 00:00:00,2018/09/29 00:00:00,cotizar cpu sra rosario,3,5,1,
0,2018/09/28 00:00:00,2018/10/08 00:00:00,FACTURARLE A MARTHA DHICAL,3,5,1,
0,2018/09/29 00:00:00,2018/09/29 00:00:00,FACTURARLE CAMARA A TECNICA 65,3,6,8,
0,2018/09/29 00:00:00,2018/09/29 00:00:00,FACTURARLE A TEJACRON,3,5,1,
0,2018/09/29 00:00:00,2018/09/29 00:00:00,hacer comprobante de pago de Mario alberto hernandez,3,5,1,
0,2018/09/29 00:00:00,2018/09/29 00:00:00,COORDINARSE CON TONI A LAS 12 DEL DIA EL LUNES PARA VER LO DEL COI,3,5,1,
0,2018/09/29 00:00:00,2018/10/03 00:00:00,"PAGAR RECIBO LUZ $1,392 PAGAR EL 03 OCTUBRE 2018 FECHA LIMITE 04/OCT/2018",3,5,1,
0,2018/09/15 00:00:00,2018/09/15 00:00:00,"tapar la computaodra roja del disco duro, por lo pronto no lo quieren, se les cobro 200 de la revision",3,5,7,
0,2018/09/15 00:00:00,2018/10/04 00:00:00,SOFTRESTAURANT. Hablar con Fernanda Tovar para agendar cita 492 103 4381,3,5,1,
0,2018/10/03 00:00:00,2018/10/08 00:00:00,C: ASPEL CAJA - COTIZAR ASPEL CAJA E IMPRESORA DE ETIQUETAS.,3,2,2,
0,2018/09/29 00:00:00,2018/10/03 00:00:00,PETER BRAUN - COBRAR Y FACTURAR,3,2,2,
0,2018/10/04 00:00:00,2018/10/04 00:00:00,B: meter las compras de ayer y etiquetar los productos,3,5,1,
0,2018/10/08 00:00:00,2019/01/18 00:00:00,A: ir con remigio por los documentos,3,5,1,
0,2018/10/04 00:00:00,2018/10/10 00:00:00,B: PONER LAS CAMARAS DE SOPROTI,3,7,1,
0,2018/10/04 00:00:00,2018/10/04 00:00:00,A: IR POR ANTICIPO A MARISCOS DEL CENTRO PARA EMPEZAR A HACER LAS COMPRAS,3,5,8,
0,2018/10/04 00:00:00,2018/10/04 00:00:00,hablar con elena y con pepe para lo de su cpu y lo de las camaras de su tienda,3,5,1,
0,2018/10/04 00:00:00,2018/10/04 00:00:00,quinto b enciendo computadora y huele a quemado,3,5,1,
0,2018/10/04 00:00:00,2018/10/09 00:00:00,pagar tarjeta de credito es para el dia 10 o antes,3,5,1,
0,2018/10/04 00:00:00,2018/10/04 00:00:00,HACER LOS PAGOS DE GARRIDO Y EL PAGO DEL CPU DE SOPROTI DE 4200,2,1,1,
0,2018/10/04 00:00:00,2018/10/04 00:00:00,CANCELAR FACTURA A MORELOS Y GENERARLA NUEVA,3,6,1,
0,2018/10/06 00:00:00,2018/10/06 00:00:00,COTIZACION ELENA,3,6,1,
0,2018/10/06 00:00:00,2018/10/09 00:00:00,comprarle lector al geras,3,6,1,
0,2018/10/09 00:00:00,2018/10/15 00:00:00,COBRAR 350 A VERO DE LA REPARACION DE UN FACTURE,3,1,11,
0,2018/10/09 00:00:00,2018/10/09 00:00:00,ir agropecuaria calera no se ven las camaras en cel,3,6,1,
0,2018/10/10 00:00:00,2018/10/10 00:00:00,ENCARGAR LA BATERIA DE 549,3,5,1,
0,2018/10/11 00:00:00,2018/10/11 00:00:00,ir con alfredo de 11 a 12,3,5,1,
0,2018/10/12 00:00:00,2018/10/12 00:00:00,HAY QUE HACERLE SU FACTURA A TOÑO POR EL LECTOR QUE SE LLEVO AYER,3,6,1,
0,2018/10/13 00:00:00,2018/10/15 00:00:00,checar cpu ensamblado es de jimmy,3,5,1,
0,2018/10/13 00:00:00,2018/10/13 00:00:00,"checar mini lap que se les callo no enciende, posiblemente el disco duro",3,5,9,
0,2018/10/14 00:00:00,2018/10/15 00:00:00,desde pagina 92 hasta pagina 101,3,6,6,
0,2018/10/14 00:00:00,2018/10/16 00:00:00,pag 102 - 108,3,6,6,
0,2018/10/14 00:00:00,2018/10/17 00:00:00,"introduccion a las tablas, pag 109 a 128 son para Miercoles y Jueves de esta semana",3,7,6,
0,2018/10/14 00:00:00,2018/10/19 00:00:00,"capitulo 6 desde pagina 129 hasta pagina 156 dia 19,dia 20 y dia 21",3,6,8,
0,2018/10/14 00:00:00,2018/10/15 00:00:00,Descargar gratis Camtasia Studio 8.6 Trial 30 días ,2,6,6,
0,2018/10/14 00:00:00,2018/10/16 00:00:00,como renderizar tus videos,3,1,1,
0,2018/10/14 00:00:00,2018/10/17 00:00:00,crear un logotipo miercoles 17 y jueves 18,3,6,6,
0,2018/10/14 00:00:00,2018/10/19 00:00:00,"viernes, sabado y domingo hacer un video para intros",3,6,6,
0,2018/10/15 00:00:00,2018/10/18 00:00:00,noi mares,3,1,1,
0,2018/10/15 00:00:00,2018/10/15 00:00:00,punto de venta TOÑO,3,1,11,
0,2018/10/20 00:00:00,2018/10/20 00:00:00,comprar el cartucho de tinta 664 color (NOTA: NO TENEMOS NINGUNO),3,5,1,
0,2018/10/22 00:00:00,2018/10/24 00:00:00,"Ir a revisar el lector de codigo de barras de Juan Espinoza a espaldas de la Pepsi minisuper spart   478 116 0014 tiene el sistema eleventa, despues de las 7:30 am.",3,1,9,
0,2018/10/24 00:00:00,2018/10/30 00:00:00,"trabajar cpu core i3 de roberto ponerle eleventa, tramitar licencia de la all in one y bd ",3,1,2,
0,2018/10/24 00:00:00,2018/10/24 00:00:00,revisar laptop de los litos,3,1,1,
0,2018/10/24 00:00:00,2018/10/24 00:00:00,hacer pago de tarjeta de credito,3,1,1,
0,2018/10/24 00:00:00,2018/10/24 00:00:00,hacer recibo de pago y factura a dante de su ultimo cheque,3,6,2,
0,2018/10/24 00:00:00,2018/10/24 00:00:00,ir por dvr sra anguiano,3,1,1,ya fui
0,2018/10/24 00:00:00,2018/10/24 00:00:00,"Buenos días de los tóner porfavor sería seis para la hp y ocho de la brother porfavor, facturarlos y llevarlos a enrique estrada",3,1,1,
0,2018/10/24 00:00:00,2018/10/24 00:00:00,revisar laptop de gabriela felix aguilar hablarle cuando ya este lista al telefono 478 102 0401,3,1,8,
0,2018/10/24 00:00:00,2018/10/24 00:00:00,ir por toner de erwin,3,1,2,
