id,fechaCreacion,fechaEntrega,descripcion,idEstatusPendiente,idPersonaAsignado,idPersonaQueAsigno,observaciones  
0,2018/10/24 00:00:00,2018/10/24 00:00:00,ASPEL CAJA - COTIZAR EN RENTA Y LICENCIA PERMANENTE CON EQUIPO DE COMPUTO A FERRETERIA CARRILLO CN LA SRA DIANA ANDREA SALAS 4781057523,3,2,7,
0,2018/10/25 00:00:00,2018/10/25 00:00:00,ir a llevar impresora e ir por compras,3,1,1,
0,2018/10/25 00:00:00,2018/10/26 00:00:00,llevar dvr sra anguiano viernes despues de las 5 pm,2,1,1,
0,2018/10/26 00:00:00,2018/10/30 00:00:00,MARISCOS DEL CENTRO - RESOLVER DUDA DE PERMISOS DE USUARIO Y TICKET,3,2,9,
0,2018/10/26 00:00:00,2018/11/21 00:00:00,IR CON ERWIN - A REVISAR LA IMPRESORA YA QUE LOS 2 TONER NO QUEDARON.,3,2,2,
0,2018/10/26 00:00:00,2018/10/30 00:00:00,PETER BRAUN - INSTALAR OFFICE,3,7,2,
0,2018/10/29 00:00:00,2018/11/05 00:00:00,llamar a los de las impresoras para ver en que estatus esta la impresora de dhical ,3,1,2,
0,2018/10/29 00:00:00,2018/11/05 00:00:00,"TERMINAR SERVIDOR DE VEYMAR ABRIR PUERTOS, VER LO DE LAS IMPRESORAS Y MOVER EL CABLEADO",3,5,11,
0,2018/10/29 00:00:00,2018/10/29 00:00:00,"ir por la impresora que ya dejaron un anticipo de 1000 l3110 en zegucom y en ct casi cuesta lo mismo 2870, se vendio a 3600",3,5,1,
0,2018/10/30 00:00:00,2018/10/30 00:00:00,ir a cambiar horario checador notario,3,5,1,
0,2018/11/01 00:00:00,2018/11/01 00:00:00,"impresora de dhical, camara de sra anguiano, documentos memo, visita roberto 3:30",3,5,1,
0,2018/11/01 00:00:00,2018/11/05 00:00:00,KASPERSKY - COMPRAR LICENCIA Y ACTIVARLA EN COMPUTADORA DE DORA LARA 4922046083,3,2,2,
0,2018/11/03 00:00:00,2018/11/05 00:00:00,"COTIZACIÓN PARA SIMILARES, 15 CAJAS DE ROLLO MINIPRINTER, 10 TONER 85A  PARA ALEJANDRO DE SIMILARES 4787989310",3,5,7,
0,2018/11/03 00:00:00,2018/11/05 00:00:00,"GUAYABEROS - HACER VISITA A INSTALACIONES PARA ARMAR COTIZACION DE RED CON CABLE PANDUIT CAT 5E CON SWITCH, CAJA PARA RED Y FACE PLATE DOBLE UNO PARA RJ11 Y RJ45",3,2,8,
0,2018/11/05 00:00:00,2018/11/12 00:00:00,pagarle a contador roman y mandarle documentacion,2,1,2,
0,2018/11/05 00:00:00,2018/11/05 00:00:00,cotizar camaras a chavo de la gkloca 4 camaras,3,5,1,
0,2018/11/05 00:00:00,2018/11/05 00:00:00,hablarle a la sra Sonia Nieto  Jaramillo  478 6861309 para buscar disco duro,3,1,9,
0,2018/11/06 00:00:00,2018/11/06 00:00:00,membrana para rockola https://articulo.mercadolibre.com.mx/MLM-612072586-membrana-rockola-usb-con-control-remoto-_JM,3,6,1,
0,2018/11/07 00:00:00,2018/11/10 00:00:00,FACTUARLE A ROBERTO LA INSTALACION DE CAMARAS,3,2,2,
0,2018/11/07 00:00:00,2018/11/10 00:00:00,DESCARGAR E IMPRIMIR FACTURAS DEL BIMESTRE - Y LLEVARLAS CON EL CONTADOR,3,2,2,
0,2018/11/07 00:00:00,2018/11/07 00:00:00,cotizarle camaras a 4781006864 fredy,3,5,1,
0,2018/11/07 00:00:00,2018/11/07 00:00:00,encargar las memorias con paty,3,5,1,
0,2018/11/08 00:00:00,2018/11/08 00:00:00,IR A LOS CORRALES CON PEPE Y A LA CASA DE PEPE A INSTALAR UNA IMPRESORA CON KARINA EN LA CASA Y LA OTRA CON ELENA,3,1,4,
0,2018/11/08 00:00:00,2018/11/08 00:00:00,IR CON VEYMAR A PONER UNA IMPRESORA Y A ABRIR PUERTOS PARA SAE,3,1,1,
0,2018/11/08 00:00:00,2018/11/12 00:00:00,HACER FACTURA DE TOÑO DE SUS DOS TONER 111 Y DE EL 120 CANON,3,1,7,
0,2018/11/09 00:00:00,2018/11/12 00:00:00,MARCELINO - COTIZAR DESINSTALACION DE RED,3,2,2,
0,2018/11/09 00:00:00,2018/11/09 00:00:00,HACER FACTURA A  PEPE,3,5,1,
0,2018/11/10 00:00:00,2018/11/10 00:00:00,crear factura de similares por sus toners y por sus cajas,3,2,2,
0,2018/11/10 00:00:00,2018/12/18 00:00:00,"imprimirle la factura que esta pendiente de pago al notario el dia ultimo de noviembre junto con la factura de el reporte ademas hay que cobrarle el servicio que hizo jechus de solucion a pagina bancomer, impresion en red notario",3,5,8,
0,2018/11/10 00:00:00,2018/11/10 00:00:00,GUAYAVEROS - ARMAR COTIZACION DE RED,3,6,2,
0,2018/11/10 00:00:00,2018/11/21 00:00:00,LAPTOP DE ROBERTO - IR POR LAPTOP DE ROBERTO PARA REPARAR,3,2,2,
0,2018/11/13 00:00:00,2018/11/17 00:00:00,IR A REVISAR LA MAQUINA DE DON MANUEL A LAS 11:30 AM,3,5,9,
0,2018/11/15 00:00:00,2018/11/28 00:00:00,EL DIA 29 CURSO ASPEL EN LINEA CHECAR CORREO 14/11/2018 15:20 SERA A LAS 9 AM,3,7,1,
0,2018/11/15 00:00:00,2018/11/15 00:00:00,hablar a la chica que trabaja con juan lara para la actualizacion del sistema alas 4 pm,3,5,1,
0,2018/11/17 00:00:00,2018/11/17 00:00:00,"CHECAR CAMARAS EN FUNDICION TIENEN FALLAS 9853631, que si les podían resolver hoy",3,5,11,
0,2018/11/20 00:00:00,2018/11/21 00:00:00,CONFIGURARLE SU EMPRESA A GABY DE MERCADO DE ABASTOS PONERSE DEACUERDO CON ELLA,3,1,2,
0,2018/11/20 00:00:00,2018/11/21 00:00:00,ir contadora monica a agroquimicos calera poste caido y no hay camaras,3,5,1,
0,2018/11/21 00:00:00,2018/11/21 00:00:00,ir con la sra Lorena a solucionarle lo de su sistema Aspel facture,3,1,1,
0,2018/11/21 00:00:00,2018/11/21 00:00:00,Hacer recepcion de pagos de Toñ trailers,3,1,1,
0,2018/11/21 00:00:00,2018/11/26 00:00:00,ir por dvr dhical para pruebas audio dos canales y ocupan otra camara,3,5,7,
0,2018/11/21 00:00:00,2018/11/21 00:00:00,cotizacion 9 kaspersky y uno para servidor,3,5,1,
0,2018/11/21 00:00:00,2018/11/21 00:00:00,FORMATEAR LA MAQUINA DE FRITOYS,3,1,1,
0,2018/11/22 00:00:00,2018/11/22 00:00:00,FACTURAS DEL ARQUI MARES,3,5,8,
0,2018/11/22 00:00:00,2018/11/26 00:00:00,EL SABADO A LAS 2 IR POR EL CPU DE LA SRA LORENA PARA FORMATEARLO Y ENTREGARSELO EL LUNES TEMPRANITO,3,1,1,
0,2018/11/23 00:00:00,2018/11/23 00:00:00,"MUSICA ERWIN - LEO DAN, ALBERTO VAZQUEZ, JOSE LUIS PERALES, ROBERTO CARLOS, DIEGO VERDAGUER, LAUREANO BRISUELA, ENANITOS VERDES.",3,7,1,
0,2018/11/24 00:00:00,2018/12/04 00:00:00,PAGO DE LUZ CORTE EL DIA 4 DE DIC,3,5,1,
0,2018/11/30 00:00:00,2018/12/04 00:00:00,IR A CON TERE DE COPY MAXY MARTES A LAS 3 PM,3,5,11,
0,2018/12/04 00:00:00,2018/12/11 00:00:00,TERMINAR COMPUTADORA ASPEL CAJA PARA GUSTAVO DEL VILLAR,3,5,1,
0,2018/12/04 00:00:00,2018/12/04 00:00:00,LLEVAR IMPRESORA EPSON Y TRAER IMPRESORA HP,3,5,1,
0,2018/12/04 00:00:00,2018/12/11 00:00:00,LAPTOP DE PEPE RAYGOZA QUE NO LE FUNCIONA EL CARGADOR,3,5,1,
0,2018/12/04 00:00:00,2018/12/04 00:00:00,LAPTOP DEL TECLADO HAY QUE PONERSELO,2,5,1,
0,2018/12/04 00:00:00,2018/12/11 00:00:00,CAPTURAR LA MERCANCIA QUE TENEMOS ACUMULADA,3,5,1,
0,2018/12/04 00:00:00,2018/12/11 00:00:00,LAPTOP DE PEPE RAYGOZA QUE NO ENCIENDE LA LENOVO,3,5,1,
0,2018/12/04 00:00:00,2018/12/04 00:00:00,TERMINAR LAS ESTACIONES DE MATERIALES CONQUISTADORES,3,5,1,
0,2018/12/04 00:00:00,2018/12/15 00:00:00,"HACER COTIZACION A LA ESPOSA DE JUAN LARA ( 3 CAMARAS), DVR DE 8 CANALES, ADICIONAL PONER UN MICROFONO",3,5,7,
0,2018/12/07 00:00:00,2018/12/07 00:00:00,Ir con el joven camerino no se ven sus camaras,3,5,1,
0,2018/12/07 00:00:00,2018/12/11 00:00:00,"ir con dany el lunes a cablear..., poner mybusinnes en red y programa de etiquetas y revisar checador",3,6,1,
0,2018/12/07 00:00:00,2018/12/07 00:00:00,subir archivo a francisco lorenzo,3,5,1,
0,2018/12/10 00:00:00,2018/12/10 00:00:00,hacerle la configuración de una nueva empresa al hijo de erika,3,5,1,
0,2018/12/16 00:00:00,2018/12/17 00:00:00,cotizaciones sra lorena,3,7,1,
0,2018/12/16 00:00:00,2018/12/18 00:00:00,cotizacion efren,3,1,1,
0,2018/12/16 00:00:00,2018/12/18 00:00:00,solucion sr raudel,3,5,9,
0,2018/12/16 00:00:00,2018/12/16 00:00:00,ir a conrar a dany,3,5,1,
0,2018/12/16 00:00:00,2018/12/16 00:00:00,disco duro hermana de laura,3,5,1,
0,2018/12/16 00:00:00,2018/12/16 00:00:00,pedir la laptop a pepe,3,5,11,
0,2018/12/17 00:00:00,2018/12/18 00:00:00,Cotizacion HIjo de sr benitez.... coticele laaaaaaaa jejeje a su padrino,2,5,1,
0,2018/12/18 00:00:00,2018/12/21 00:00:00,"IR EL DIA VIERNES CON ANA LAURA 478 100 0378, EL LOCAL ESTA FRENTE A LAS TORTAS DE PEDRO MARTINEZ, DEJARLE EL EQUIPO QUE ESTA EN LA COTIZACION INSTALADO PASARLE USUARIOS Y CONTRASEÑAS.",3,5,1,
0,2018/12/18 00:00:00,2018/12/18 00:00:00,"FACTURARLE A TOÑO DOS TONER 950 CADA UNO, Y AVISARLE QUE AQUI HAY ANTENILLAS USB",3,5,1,
0,2018/12/18 00:00:00,2018/12/31 00:00:00,ERIKA DEL RIO -- FACTURAR COMPUTADORA NUEVA,3,6,1,
0,2018/12/18 00:00:00,2018/12/31 00:00:00,VECINA DE ROBERTO - VISITA PARA VENDERLE LECTOR DE CODIGO DE BARRAS CUADRADO,3,5,2,
0,2018/12/18 00:00:00,2018/12/18 00:00:00,COTIZAR ELEVENTA A HIJA DE VERO,3,5,2,
0,2018/12/26 00:00:00,2018/12/26 00:00:00,"comprar toner, el modelo requerido esta en la mesa en una caja que no pertenece a el para Siapod telefono 4922057516",3,7,1,
0,2018/12/26 00:00:00,2018/12/26 00:00:00,HACERLE FACTURA A FARMACIA SIMILARRES,3,5,7,
0,2018/12/27 00:00:00,2018/12/27 00:00:00,ir con juan de la panaderia a cambiar una camara 720,3,5,9,
0,2018/12/31 00:00:00,2019/01/03 00:00:00,ir con Daniela de Angelical a poner una vacuna antivirus a su equipo,3,5,1,
0,2018/12/31 00:00:00,2019/01/02 00:00:00,Hay que configurar a las 11 am el modulo de nomina para subsidio,3,5,11,
0,2019/01/02 00:00:00,2019/01/02 00:00:00,cotizar a toñ un cpu,3,5,1,
0,2019/01/02 00:00:00,2019/01/02 00:00:00,mandar pagos a vero,3,5,1,
0,2019/01/02 00:00:00,2019/01/02 00:00:00,ir por cpu de doña charo,3,5,1,
0,2019/01/02 00:00:00,2019/01/07 00:00:00,agendar visita a toñ trailers lunes 9:30 am para configuracion de escritorio remoto a piedras negras ,3,5,1,
0,2019/01/02 00:00:00,2019/01/07 00:00:00,ir con israel Felix a poner un antivirus kaspersky y tambien a recoger una impresora que marca error,3,6,1,
0,2019/01/02 00:00:00,2019/01/02 00:00:00,laptop de toñ ruiz no abre autocad,3,3,1,
0,2019/01/02 00:00:00,2019/01/02 00:00:00,llegaron dos laptops hay que revisarlas,3,5,1,
0,2019/01/03 00:00:00,2019/01/11 00:00:00,PREPARARSE PARA ACTUALIZACION DE INVENTARIOS TEJACRON EL VIERNES A LAS 6 PM,2,5,1,
0,2019/01/04 00:00:00,2019/01/04 00:00:00,generar pagi coi samantha,3,3,7,
0,2019/01/04 00:00:00,2019/01/04 00:00:00,ana laura formatos,3,5,1,
0,2019/01/04 00:00:00,2019/01/14 00:00:00,analizar reporte de erik tejacron,3,5,1,
0,2019/01/04 00:00:00,2019/01/14 00:00:00,COTIZAR PILA PARA MINILAPOP TIO DE RUTH 478 100 5810,3,2,8,
0,2019/01/04 00:00:00,2019/01/07 00:00:00,"FORMATEAR ALL IN ONE, TRAMITAR LICENCIA DE ELEVENTA PAERA ABEL, INSTALAR SISTEMA ELEVENTA Y CONFIGURAR MINIPRINTER EPSON Y TICKET",3,2,9,
0,2019/01/04 00:00:00,2019/01/22 00:00:00,PONCHO PROX JUEVES O VIERNES - CABLEAR RED PARA PONER LA OTRA COMPUTADORA EN RED.,3,6,4,
0,2019/01/04 00:00:00,2019/01/07 00:00:00,ENTREGA COMPUTADORA DE DANIELA (ANGELICAL),3,2,2,
0,2019/01/04 00:00:00,2019/01/05 00:00:00,"ir con la sra recomendada por roberto que le cotizo en 2 mil el lector,  y quiere el punto de venta",3,5,1,
0,2019/01/05 00:00:00,2019/01/08 00:00:00,"calle el maguey escuelita victor rosales esquina division de la calle, escuelita nuevo teatro, 5:30, ir a revisar camaras con la clienta dada de alta como alicia",3,7,1,
0,2019/01/05 00:00:00,2019/01/07 00:00:00,ir a similares nobreak,3,5,1,
0,2019/01/05 00:00:00,2019/01/05 00:00:00,cotizacion sra daysy,3,5,11,
0,2019/01/07 00:00:00,2019/01/07 00:00:00,COTIZARLE A TOÑO LA SOLUCION DE CABLEADO E INSTALACION DEL SERVIDOR ,3,5,1,
0,2019/01/07 00:00:00,2019/01/07 00:00:00,cotizar todo el punto de venta para el sr de durango,3,5,1,
0,2019/01/08 00:00:00,2019/01/14 00:00:00,BUSCAR EL FUSIBLE DEL NOBREAK,3,5,1,
0,2019/01/08 00:00:00,2019/01/08 00:00:00,IR A FRESNILLO POR LAS MINIPRINTER Y POR PAGO FALTANTE DE ABEL,3,5,1,
0,2019/01/08 00:00:00,2019/01/08 00:00:00,"IR POR MINIPRINTER DE JAVIER, IR POR TONERS DE TOÑO Y TONER TN450 COMPATIBLE",3,5,7,
0,2019/01/08 00:00:00,2019/01/10 00:00:00,ir contadora monica problema internet y lentitud,3,3,9,
0,2019/01/08 00:00:00,2019/01/08 00:00:00,cotizar contadora gloria coi y noi renta,3,5,1,
0,2019/01/08 00:00:00,2019/01/11 00:00:00,sabado 12 pm ir con analaura e investigar lo de como aplicar los anticipos,3,5,8,
0,2019/01/08 00:00:00,2019/01/10 00:00:00,"4.- ir con martin el de la Peggy mañana jueves 4 pmque trae un problema con dos camaras, ocupa un switch y un cable para la compu que tiene al fondo",3,5,9,
0,2019/01/09 00:00:00,2019/01/10 00:00:00,"2.- ir a revisar al colegio motolinia problema con cableado de red, no llega el internet hacia el centro de computo",3,7,1,
0,2019/01/09 00:00:00,2019/01/10 00:00:00,1.- mañana 10 am contadora de con gael,3,5,1,
0,2019/01/14 00:00:00,2019/01/14 00:00:00,VILLELA REFACCIONES - HABLAR PARA CONFIGURAR IMPRESORA DE ETIQUETAS,3,2,2,
0,2019/01/10 00:00:00,2019/01/14 00:00:00,ACOSTA LLANTISERVICIO - SE VENDIO EL MARTES UN TONER HP79A REVISAR SI SE FACTURA A NOMBRE DE OFELIA U HOMERO.,3,2,11,
0,2019/01/10 00:00:00,2019/01/11 00:00:00,"ESTAR LISTOS A LAS 6 PM PORQUE TEJACRON OCUPA ACTUALIZACION DE SU INVENTARIO Y LOS APOYAREMOS, INVESTIGAR corte y anticipos QUE SALGAN MARCADOS EN AUTOMATICO EN EL CORTE DE CAJA",3,5,1,
0,2019/01/11 00:00:00,2019/01/14 00:00:00,ir con paty camaras,3,5,1,
0,2019/01/11 00:00:00,2019/01/11 00:00:00,Instalar el facture a gloria,3,5,1,
0,2019/01/11 00:00:00,2019/01/11 00:00:00,IR A MANOLO'S CARNITAS A CHECAR CAMARAS,3,5,7,
0,2019/01/11 00:00:00,2019/01/11 00:00:00,ir con sra daysy a pasar pir equipo entre 9 y 3 pm,3,5,1,
0,2019/01/14 00:00:00,2019/01/14 00:00:00,IR A LAS 12 DEL DIA A EMPEZAR LA RED DE LA SRA DAISY,3,5,1,
0,2019/01/14 00:00:00,2019/01/14 00:00:00,AGROFERZA - CONFIGURAR MODEM ,3,2,2,
0,2019/01/14 00:00:00,2019/01/14 00:00:00,CONQUISTADORES - FACTURAR SERVICIO DE SAE Y FUENTE DE PODER,1,2,2,
0,2019/01/14 00:00:00,2019/01/14 00:00:00,MINIPRINTER - IR A INSTALAR MINIPRINTER A MINISUPER DE HERMANO DE JOSE EL DEL OASIS DE LA ESTACION,3,2,2,
0,2019/01/14 00:00:00,2019/01/24 00:00:00, FARMACIAS SIMILARES - HACER REEMPLAZO DE IMPRESORA LASER HP P1102W,3,2,3,
0,2019/01/14 00:00:00,2019/01/21 00:00:00,PEPE RAYGOZA - HECHAR A ANDAR LAPTOP LENOVO,2,2,2,
0,2019/01/14 00:00:00,2019/01/14 00:00:00,a las 10 am  purina  492 218 7317 acomodar lo del punto de venta,3,6,1,
0,2019/01/14 00:00:00,2019/01/14 00:00:00,PEPE RAYGOZA - HECHAR A ANDAR LAPTOP LENOVO,1,2,8,
0,2019/01/14 00:00:00,2019/01/15 00:00:00,Junta para ver lo de los terrenos con la sra irma 5 pm,3,5,11,
0,2019/01/15 00:00:00,2019/01/15 00:00:00,activar el sistema de vero mañana ( del hijo de la sra Erika ),3,5,1,
0,2019/01/15 00:00:00,2019/01/22 00:00:00,GABY MERCADO DE ABASTOS - FACTURAR A GABY (mercado de abastos) 550 POR SERVICIO E ALTA DE EMPRESA EN FACTURE (LA FACTURA CON LOS NUEVOS DATOS DE LA EMPRESA QUE SE DIO DE ALTA,1,2,7,
0,2019/01/17 00:00:00,2019/01/17 00:00:00,facturarle a erwin un toner 111 ya esta pagado,3,5,1,
0,2019/01/18 00:00:00,2019/01/18 00:00:00,6.- Facturarle a tejacron el servicio de actualización de inventarios,3,7,1,
0,2019/01/18 00:00:00,2019/01/18 00:00:00,1.- crear cotización para adan,3,5,1,
0,2019/01/18 00:00:00,2019/01/21 00:00:00,4.- crear cotización colegio,3,5,1,
0,2019/01/18 00:00:00,2019/01/18 00:00:00,2.- ir a cablear la red con veymar,3,5,1,
0,2019/01/18 00:00:00,2019/01/18 00:00:00,4.- hacer factura de similares,1,5,9,
0,2019/01/18 00:00:00,2019/01/19 00:00:00,1.- ir a llevar laptop a la sra de purina,4,5,1,
0,2019/01/19 00:00:00,2019/01/19 00:00:00,3.- Ir por el equipo del sr de el mercado de abastos ,3,6,1,
0,2019/01/19 00:00:00,2019/01/21 00:00:00,5.- comprar la licencia de la sra mares,3,5,1,
0,2019/01/20 00:00:00,2019/01/22 00:00:00,1.- Conseguir el teclado de la laptop de Adan,3,5,8,
0,2019/01/20 00:00:00,2019/01/22 00:00:00,Je.- formatear cpu de el sr de el mercado de abastos,3,5,11,
0,2019/01/20 00:00:00,2019/01/23 00:00:00,3(A). - poner precios a toners todos y etiquetarlos,3,5,1,
0,2019/01/20 00:00:00,2019/01/21 00:00:00,1.- instalar crack eleventa a las 10:30   a cliente foraneo,3,7,1,
0,2019/01/21 00:00:00,2019/01/21 00:00:00,CREAR COTIZACION A JIMY,3,5,1,
0,2019/01/21 00:00:00,2019/02/02 00:00:00,camaras geras ayudarle en dulce que ya no se ven por internet el proximo lunes,3,5,1,
0,2019/01/21 00:00:00,2019/02/13 00:00:00,A4 NOI ASISTENTE EL DIA 13 POR LA TARDE.... HAY QUE CONFIRMAR HORARIO 3:30,3,5,1,
0,2019/01/21 00:00:00,2019/01/22 00:00:00,KATUN - RESOLVER TEMA DE TONERS SAMSUNG 111,3,2,2,
0,2019/01/21 00:00:00,2019/01/31 00:00:00,JL.- REFACCIONARIA VILLELA : COTIZAR CAMARA PTZ  E INSTALACION (SE REEMPLAZA POR UNA DE LAS QUE YA TIENEN),1,2,11,
0,2019/01/21 00:00:00,2019/01/22 00:00:00,AGROFERZA - HACER COMPROBANTES DE PAGO DE 500 Y 499..,1,2,2,
0,2019/01/21 00:00:00,2019/01/28 00:00:00,JL VEIMAR - LLEVAR CABLE PARA IMPRESORA Y HACER LA FACTURA,1,2,9,
0,2019/01/21 00:00:00,2019/02/11 00:00:00,JL PONCHO - LLEVAR MONITOR DE 24,1,2,2,
